Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAMA ID inicializar DOSPUNTOS declaracion insertVarCount createMainQuad function INICIO fillMainQuad insertMainFun bloque FIN generarCuadruplos
Rule 2     createMainQuad -> <empty>
Rule 3     fillMainQuad -> <empty>
Rule 4     insertMainFun -> <empty>
Rule 5     generarCuadruplos -> <empty>
Rule 6     inicializar -> <empty>
Rule 7     guardarId -> <empty>
Rule 8     buscarId -> <empty>
Rule 9     cteid_declaracion -> ID saveVecID revisarId vectorSettings
Rule 10    vectorSettings -> CORCHETEIZQ setDimFlag exp setLimits CORCHETEDER calculateK
Rule 11    vectorSettings -> <empty>
Rule 12    cteidaux -> CORCHETEIZQ saveDimVarIDcte verifyDimVar exp CORCHETEDER generateVectorQuad
Rule 13    cteidaux -> <empty>
Rule 14    saveDimVarIDcte -> <empty>
Rule 15    saveDimVarID -> <empty>
Rule 16    generateVectorQuad -> <empty>
Rule 17    verifyDimVar -> <empty>
Rule 18    saveVecID -> <empty>
Rule 19    setDimFlag -> <empty>
Rule 20    setLimits -> <empty>
Rule 21    calculateK -> <empty>
Rule 22    buscarFuncion -> <empty>
Rule 23    bloquefun -> LLAVEIZQUIERDO declaracion insertVarCount insertQuadrupleCount bloqueaux regreso LLAVEDERECHO
Rule 24    insertQuadrupleCount -> <empty>
Rule 25    insertVarCount -> <empty>
Rule 26    tiporegreso -> tipo
Rule 27    tiporegreso -> VACIO
Rule 28    functionpam -> VAR tipo ID agregarParam functionpam2
Rule 29    functionpam -> <empty>
Rule 30    incrementParamCounter -> <empty>
Rule 31    addParamCount -> <empty>
Rule 32    agregarParam -> <empty>
Rule 33    functionpam2 -> COMA incrementParamCounter functionpam
Rule 34    functionpam2 -> incrementParamCounter
Rule 35    function -> FUNCION resetScope tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun function
Rule 36    function -> <empty>
Rule 37    createGlobal -> <empty>
Rule 38    finishFun -> <empty>
Rule 39    resetScope -> <empty>
Rule 40    idFunctionCheck -> <empty>
Rule 41    cte -> ID getCurrentID symbol
Rule 42    cte -> CENTERO
Rule 43    cte -> CFLOTANTE
Rule 44    cte -> CCADENA
Rule 45    cte -> CCARACTER
Rule 46    cte -> VERDADERO
Rule 47    cte -> FALSO
Rule 48    symbol -> cteid
Rule 49    symbol -> verifyNullAssignment llamada
Rule 50    verifyNullAssignment -> <empty>
Rule 51    tipo -> ENTERO
Rule 52    tipo -> FLOTANTE
Rule 53    tipo -> CADENA
Rule 54    tipo -> CARACTER
Rule 55    tipo -> BOOL
Rule 56    declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion
Rule 57    declaracion -> <empty>
Rule 58    getVarType -> <empty>
Rule 59    countVar -> <empty>
Rule 60    revisarId -> <empty>
Rule 61    regreso -> REGRESAR returnExp
Rule 62    regreso -> nullReturn
Rule 63    returnExp -> exp verifyReturnType PUNTOYCOMA addReturn
Rule 64    returnExp -> VACIO verifyReturnType PUNTOYCOMA addReturn
Rule 65    verifyReturnType -> <empty>
Rule 66    nullReturn -> <empty>
Rule 67    addReturn -> <empty>
Rule 68    bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO
Rule 69    bloqueaux -> estatuto bloqueaux
Rule 70    bloqueaux -> <empty>
Rule 71    expresion -> negacion exp expresionaux
Rule 72    expresion -> color
Rule 73    exp -> termino checkExpTypes exp2
Rule 74    saveFunID -> <empty>
Rule 75    generateGoSub -> <empty>
Rule 76    verifyArgCount -> <empty>
Rule 77    generateERA -> <empty>
Rule 78    llamadapar -> exp validateArgs llamadaparaux
Rule 79    llamadapar -> <empty>
