Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAMA ID inicializar DOSPUNTOS declaracion function INICIO bloque FIN generarCuadruplos
Rule 2     generarCuadruplos -> <empty>
Rule 3     inicializar -> <empty>
Rule 4     guardarId -> <empty>
Rule 5     buscarId -> <empty>
Rule 6     cteid_declaracion -> ID cteidaux
Rule 7     cteidaux -> CORCHETEIZQ exp CORCHETEDER
Rule 8     cteidaux -> <empty>
Rule 9     buscarFuncion -> <empty>
Rule 10    bloquefun -> LLAVEIZQUIERDO declaracion insertVarCount insertQuadrupleCount bloqueaux regreso LLAVEDERECHO
Rule 11    insertQuadrupleCount -> <empty>
Rule 12    insertVarCount -> <empty>
Rule 13    tiporegreso -> tipo
Rule 14    tiporegreso -> VACIO
Rule 15    functionpam -> VAR tipo ID agregarParam functionpam2
Rule 16    functionpam -> <empty>
Rule 17    icrementParamCounter -> <empty>
Rule 18    addParamCount -> <empty>
Rule 19    agregarParam -> <empty>
Rule 20    functionpam2 -> COMA icrementParamCounter functionpam
Rule 21    functionpam2 -> icrementParamCounter
Rule 22    function -> FUNCION tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun resetScope function
Rule 23    function -> <empty>
Rule 24    createGlobal -> <empty>
Rule 25    finishFun -> <empty>
Rule 26    resetScope -> <empty>
Rule 27    idFunctionCheck -> <empty>
Rule 28    cte -> ID symbol
Rule 29    cte -> CENTERO
Rule 30    cte -> CFLOTANTE
Rule 31    cte -> CCADENA
Rule 32    cte -> CCARACTER
Rule 33    cte -> VERDADERO
Rule 34    cte -> FALSO
Rule 35    symbol -> cteid
Rule 36    symbol -> llamada
Rule 37    tipo -> ENTERO
Rule 38    tipo -> FLOTANTE
Rule 39    tipo -> CADENA
Rule 40    tipo -> CARACTER
Rule 41    tipo -> BOOL
Rule 42    declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion
Rule 43    declaracion -> <empty>
Rule 44    countVar -> <empty>
Rule 45    revisarId -> <empty>
Rule 46    regreso -> REGRESAR exp PUNTOYCOMA addReturn
Rule 47    regreso -> <empty>
Rule 48    addReturn -> <empty>
Rule 49    bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO
Rule 50    bloqueaux -> estatuto bloqueaux
Rule 51    bloqueaux -> <empty>
Rule 52    expresion -> negacion exp expresionaux
Rule 53    expresion -> color
Rule 54    exp -> termino checkExpTypes exp2
Rule 55    saveFunID -> <empty>
Rule 56    generateGoSub -> <empty>
Rule 57    verifyArgCount -> <empty>
Rule 58    generateERA -> <empty>
Rule 59    llamadapar -> exp validateArgs llamadaparaux
Rule 60    llamadapar -> <empty>
Rule 61    validateArgs -> <empty>
Rule 62    llamadaparaux -> COMA incrementK llamadapar
Rule 63    llamadaparaux -> incrementK
Rule 64    incrementK -> <empty>
Rule 65    asignacionizq -> ID buscarId guardarId asignacionizqaux
Rule 66    asignacionizqaux -> CORCHETEIZQ exp CORCHETEDER
Rule 67    asignacionizqaux -> <empty>
Rule 68    asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA
Rule 69    insertarAsignacion -> <empty>
Rule 70    setAssignment -> <empty>
Rule 71    asignacionaux -> exp
Rule 72    estatuto -> ingreso
Rule 73    estatuto -> escritura
Rule 74    estatuto -> texto
Rule 75    estatuto -> rectangulo
Rule 76    estatuto -> circulo
Rule 77    estatuto -> ovalo
Rule 78    estatuto -> triangulo
Rule 79    estatuto -> punto
Rule 80    estatuto -> linea
Rule 81    estatuto -> curva
Rule 82    estatuto -> ID llamada PUNTOYCOMA
Rule 83    estatuto -> asignacion
Rule 84    estatuto -> condicion
Rule 85    estatuto -> ciclo
Rule 86    negacion -> NO
Rule 87    negacion -> <empty>
Rule 88    comparacion -> MENORQUE
Rule 89    comparacion -> MAYORQUE
Rule 90    comparacion -> MAYORIGUAL
Rule 91    comparacion -> MENORIGUAL
Rule 92    comparacion -> IGUAL
Rule 93    comparacion -> DIFERENTE
Rule 94    logico -> expresion checarLogico logicoAux
Rule 95    checarLogico -> <empty>
Rule 96    logicoAux -> CONJUNCION agregarLogico logico
Rule 97    logicoAux -> DISYUNCION agregarLogico logico
Rule 98    logicoAux -> <empty>
Rule 99    agregarLogico -> <empty>
Rule 100   checkRelopTypes -> <empty>
Rule 101   expresionaux -> comparacion addRelop exp checkRelopTypes
Rule 102   expresionaux -> <empty>
Rule 103   addRelop -> <empty>
Rule 104   checkExpTypes -> <empty>
Rule 105   addExp -> <empty>
Rule 106   exp2 -> SUMA addExp exp
Rule 107   exp2 -> RESTA addExp exp
Rule 108   exp2 -> <empty>
Rule 109   termino -> factor checkTermTypes termino2
Rule 110   checkTermTypes -> <empty>
Rule 111   termino2 -> MULTIPLICACION addFactor termino
Rule 112   termino2 -> DIVISION addFactor termino
Rule 113   termino2 -> <empty>
Rule 114   addFactor -> <empty>
Rule 115   factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
Rule 116   factor -> cte
Rule 117   llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub
Rule 118   cteid -> buscarId cteidaux
Rule 119   crearFondoFalso -> <empty>
Rule 120   quitarFondoFalso -> <empty>
Rule 121   condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux
Rule 122   generarCond -> <empty>
Rule 123   condicionaux -> SINO ENTONCES generarElse bloque rellenarCond
Rule 124   condicionaux -> rellenarCond
Rule 125   generarElse -> <empty>
Rule 126   rellenarCond -> <empty>
Rule 127   color -> NEGRO
Rule 128   color -> GRIS
Rule 129   color -> AZUL
Rule 130   color -> AMARILLO
Rule 131   color -> VERDE
Rule 132   color -> ROJO
Rule 133   ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso
Rule 134   crearRegreso -> <empty>
Rule 135   crearCiclo -> <empty>
Rule 136   insertarSalto -> <empty>
Rule 137   escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA
Rule 138   generarEscritura -> <empty>
Rule 139   ingreso -> ENTRADA PARENIZQUIERDO ID cteid PARENDERECHO generarEntrada PUNTOYCOMA
Rule 140   generarEntrada -> <empty>
Rule 141   args -> logico args2
Rule 142   args2 -> COMA args
Rule 143   args2 -> <empty>
Rule 144   texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 145   rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 146   triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 147   circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 148   ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 149   punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 150   linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 151   curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

Terminals, with rules where they appear

AMARILLO             : 130
ASIGNACION           : 68
AZUL                 : 129
BOOL                 : 41
CADENA               : 39
CARACTER             : 40
CCADENA              : 31
CCARACTER            : 32
CENTERO              : 29
CFLOTANTE            : 30
COMA                 : 20 62 142
CONJUNCION           : 96
CORCHETEDER          : 7 66
CORCHETEIZQ          : 7 66
DESPLEGAR            : 137
DIFERENTE            : 93
DISYUNCION           : 97
DIVISION             : 112
DOSPUNTOS            : 1
ENTERO               : 37
ENTONCES             : 121 123
ENTRADA              : 139
FALSO                : 34
FIN                  : 1
FLOTANTE             : 38
FUNCION              : 22
GRIS                 : 128
ID                   : 1 6 15 22 28 65 82 139
IGUAL                : 92
INICIO               : 1
INSERTACIRCULO       : 147
INSERTACURVA         : 151
INSERTALINEA         : 150
INSERTAOVALO         : 148
INSERTAPUNTO         : 149
INSERTARECTANGULO    : 145
INSERTATEXTO         : 144
INSERTATRIANGULO     : 146
LLAVEDERECHO         : 10 49
LLAVEIZQUIERDO       : 10 49
MAYORIGUAL           : 90
MAYORQUE             : 89
MENORIGUAL           : 91
MENORQUE             : 88
MIENTRAS             : 133
MULTIPLICACION       : 111
NEGRO                : 127
NO                   : 86
PARENDERECHO         : 22 115 117 121 133 137 139 144 145 146 147 148 149 150 151
PARENIZQUIERDO       : 22 115 117 121 133 137 139 144 145 146 147 148 149 150 151
PROGRAMA             : 1
PUNTOYCOMA           : 42 46 68 82 137 139 144 145 146 147 148 149 150 151
REGRESAR             : 46
RESTA                : 107
ROJO                 : 132
SI                   : 121
SINO                 : 123
SUMA                 : 106
VACIO                : 14
VAR                  : 15 42
VERDADERO            : 33
VERDE                : 131
error                : 

Nonterminals, with rules where they appear

addExp               : 106 107
addFactor            : 111 112
addParamCount        : 22
addRelop             : 101
addReturn            : 46
agregarLogico        : 96 97
agregarParam         : 15
args                 : 142 144 145 146 147 148 149 150 151
args2                : 141
asignacion           : 83
asignacionaux        : 
asignacionizq        : 68
asignacionizqaux     : 65
bloque               : 1 121 123 133
bloqueaux            : 10 49 50
bloquefun            : 22
buscarFuncion        : 117
buscarId             : 65 118
checarLogico         : 94
checkExpTypes        : 54
checkRelopTypes      : 101
checkTermTypes       : 109
ciclo                : 85
circulo              : 76
color                : 53
comparacion          : 101
condicion            : 84
condicionaux         : 121
countVar             : 42
crearCiclo           : 133
crearFondoFalso      : 115
crearRegreso         : 133
createGlobal         : 22
cte                  : 116
cteid                : 35 139
cteid_declaracion    : 42
cteidaux             : 6 118
curva                : 81
declaracion          : 1 10 42
escritura            : 73
estatuto             : 50
exp                  : 7 46 52 59 66 68 71 101 106 107
exp2                 : 54
expresion            : 94 137
expresionaux         : 52
factor               : 109
finishFun            : 22
function             : 1 22
functionpam          : 20 22
functionpam2         : 15
generarCond          : 121
generarCuadruplos    : 1
generarElse          : 123
generarEntrada       : 139
generarEscritura     : 137
generateERA          : 117
generateGoSub        : 117
guardarId            : 65
icrementParamCounter : 20 21
idFunctionCheck      : 22
incrementK           : 62 63
ingreso              : 72
inicializar          : 1
insertQuadrupleCount : 10
insertVarCount       : 10
insertarAsignacion   : 68
insertarSalto        : 133
linea                : 80
llamada              : 36 82
llamadapar           : 62 117
llamadaparaux        : 59
logico               : 96 97 115 121 133 141
logicoAux            : 94
negacion             : 52
ovalo                : 77
program              : 0
punto                : 79
quitarFondoFalso     : 115
rectangulo           : 75
regreso              : 10
rellenarCond         : 123 124
resetScope           : 22
revisarId            : 42
saveFunID            : 117
setAssignment        : 68
symbol               : 28
termino              : 54 111 112
termino2             : 109
texto                : 74
tipo                 : 13 15 42
tiporegreso          : 22
triangulo            : 78
validateArgs         : 59
verifyArgCount       : 117

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAMA ID inicializar DOSPUNTOS declaracion function INICIO bloque FIN generarCuadruplos

    PROGRAMA        shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAMA . ID inicializar DOSPUNTOS declaracion function INICIO bloque FIN generarCuadruplos

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAMA ID . inicializar DOSPUNTOS declaracion function INICIO bloque FIN generarCuadruplos
    (3) inicializar -> .

    DOSPUNTOS       reduce using rule 3 (inicializar -> .)

    inicializar                    shift and go to state 4

state 4

    (1) program -> PROGRAMA ID inicializar . DOSPUNTOS declaracion function INICIO bloque FIN generarCuadruplos

    DOSPUNTOS       shift and go to state 5


state 5

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS . declaracion function INICIO bloque FIN generarCuadruplos
    (42) declaracion -> . VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion
    (43) declaracion -> .

    VAR             shift and go to state 6
    FUNCION         reduce using rule 43 (declaracion -> .)
    INICIO          reduce using rule 43 (declaracion -> .)

    declaracion                    shift and go to state 7

state 6

    (42) declaracion -> VAR . tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion
    (37) tipo -> . ENTERO
    (38) tipo -> . FLOTANTE
    (39) tipo -> . CADENA
    (40) tipo -> . CARACTER
    (41) tipo -> . BOOL

    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 12
    CADENA          shift and go to state 10
    CARACTER        shift and go to state 9
    BOOL            shift and go to state 11

    tipo                           shift and go to state 8

state 7

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion . function INICIO bloque FIN generarCuadruplos
    (22) function -> . FUNCION tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun resetScope function
    (23) function -> .

    FUNCION         shift and go to state 15
    INICIO          reduce using rule 23 (function -> .)

    function                       shift and go to state 14

state 8

    (42) declaracion -> VAR tipo . cteid_declaracion revisarId PUNTOYCOMA countVar declaracion
    (6) cteid_declaracion -> . ID cteidaux

    ID              shift and go to state 17

    cteid_declaracion              shift and go to state 16

state 9

    (40) tipo -> CARACTER .

    ID              reduce using rule 40 (tipo -> CARACTER .)


state 10

    (39) tipo -> CADENA .

    ID              reduce using rule 39 (tipo -> CADENA .)


state 11

    (41) tipo -> BOOL .

    ID              reduce using rule 41 (tipo -> BOOL .)


state 12

    (38) tipo -> FLOTANTE .

    ID              reduce using rule 38 (tipo -> FLOTANTE .)


state 13

    (37) tipo -> ENTERO .

    ID              reduce using rule 37 (tipo -> ENTERO .)


state 14

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion function . INICIO bloque FIN generarCuadruplos

    INICIO          shift and go to state 18


state 15

    (22) function -> FUNCION . tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun resetScope function
    (13) tiporegreso -> . tipo
    (14) tiporegreso -> . VACIO
    (37) tipo -> . ENTERO
    (38) tipo -> . FLOTANTE
    (39) tipo -> . CADENA
    (40) tipo -> . CARACTER
    (41) tipo -> . BOOL

    VACIO           shift and go to state 21
    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 12
    CADENA          shift and go to state 10
    CARACTER        shift and go to state 9
    BOOL            shift and go to state 11

    tipo                           shift and go to state 19
    tiporegreso                    shift and go to state 20

state 16

    (42) declaracion -> VAR tipo cteid_declaracion . revisarId PUNTOYCOMA countVar declaracion
    (45) revisarId -> .

    PUNTOYCOMA      reduce using rule 45 (revisarId -> .)

    revisarId                      shift and go to state 22

state 17

    (6) cteid_declaracion -> ID . cteidaux
    (7) cteidaux -> . CORCHETEIZQ exp CORCHETEDER
    (8) cteidaux -> .

    CORCHETEIZQ     shift and go to state 23
    PUNTOYCOMA      reduce using rule 8 (cteidaux -> .)

    cteidaux                       shift and go to state 24

state 18

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion function INICIO . bloque FIN generarCuadruplos
    (49) bloque -> . LLAVEIZQUIERDO bloqueaux LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 25

    bloque                         shift and go to state 26

state 19

    (13) tiporegreso -> tipo .

    ID              reduce using rule 13 (tiporegreso -> tipo .)


state 20

    (22) function -> FUNCION tiporegreso . ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun resetScope function

    ID              shift and go to state 27


state 21

    (14) tiporegreso -> VACIO .

    ID              reduce using rule 14 (tiporegreso -> VACIO .)


state 22

    (42) declaracion -> VAR tipo cteid_declaracion revisarId . PUNTOYCOMA countVar declaracion

    PUNTOYCOMA      shift and go to state 28


state 23

    (7) cteidaux -> CORCHETEIZQ . exp CORCHETEDER
    (54) exp -> . termino checkExpTypes exp2
    (109) termino -> . factor checkTermTypes termino2
    (115) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (116) factor -> . cte
    (28) cte -> . ID symbol
    (29) cte -> . CENTERO
    (30) cte -> . CFLOTANTE
    (31) cte -> . CCADENA
    (32) cte -> . CCARACTER
    (33) cte -> . VERDADERO
    (34) cte -> . FALSO

    PARENIZQUIERDO  shift and go to state 30
    ID              shift and go to state 35
    CENTERO         shift and go to state 33
    CFLOTANTE       shift and go to state 32
    CCADENA         shift and go to state 37
