Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAMA ID inicializar DOSPUNTOS declaracion function INICIO bloque FIN generarCuadruplos
Rule 2     generarCuadruplos -> <empty>
Rule 3     inicializar -> <empty>
Rule 4     cteid -> buscarId cteidaux
Rule 5     guardarId -> <empty>
Rule 6     buscarId -> <empty>
Rule 7     cteid_declaracion -> ID cteidaux
Rule 8     cteidaux -> CORCHETEIZQ exp CORCHETEDER
Rule 9     cteidaux -> PARENIZQUIERDO exp PARENDERECHO
Rule 10    cteidaux -> <empty>
Rule 11    buscarFuncion -> <empty>
Rule 12    bloquefun -> LLAVEIZQUIERDO declaracion insertVarCount insertQuadrupleCount bloqueaux regreso LLAVEDERECHO
Rule 13    insertQuadrupleCount -> <empty>
Rule 14    insertVarCount -> <empty>
Rule 15    tiporegreso -> tipo
Rule 16    tiporegreso -> VACIO
Rule 17    functionpam -> VAR tipo ID agregarParam functionpam2
Rule 18    functionpam -> <empty>
Rule 19    icrementParamCounter -> <empty>
Rule 20    addParamCount -> <empty>
Rule 21    agregarParam -> <empty>
Rule 22    functionpam2 -> COMA icrementParamCounter functionpam
Rule 23    functionpam2 -> icrementParamCounter
Rule 24    function -> FUNCION tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun resetScope function
Rule 25    function -> <empty>
Rule 26    createGlobal -> <empty>
Rule 27    finishFun -> <empty>
Rule 28    resetScope -> <empty>
Rule 29    idFunctionCheck -> <empty>
Rule 30    cte -> ID symbol
Rule 31    cte -> CENTERO
Rule 32    cte -> CFLOTANTE
Rule 33    cte -> CCADENA
Rule 34    cte -> CCARACTER
Rule 35    cte -> VERDADERO
Rule 36    cte -> FALSO
Rule 37    symbol -> llamada
Rule 38    symbol -> cteid
Rule 39    tipo -> ENTERO
Rule 40    tipo -> FLOTANTE
Rule 41    tipo -> CADENA
Rule 42    tipo -> CARACTER
Rule 43    tipo -> BOOL
Rule 44    declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion
Rule 45    declaracion -> <empty>
Rule 46    countVar -> <empty>
Rule 47    revisarId -> <empty>
Rule 48    regreso -> REGRESAR exp PUNTOYCOMA addReturn
Rule 49    regreso -> <empty>
Rule 50    addReturn -> <empty>
Rule 51    bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO
Rule 52    bloqueaux -> estatuto bloqueaux
Rule 53    bloqueaux -> <empty>
Rule 54    expresion -> negacion exp expresionaux
Rule 55    expresion -> color
Rule 56    exp -> termino checkExpTypes exp2
Rule 57    saveFunID -> <empty>
Rule 58    generateGoSub -> <empty>
Rule 59    verifyArgCount -> <empty>
Rule 60    generateERA -> <empty>
Rule 61    llamadapar -> exp validateArgs llamadaparaux
Rule 62    llamadapar -> <empty>
Rule 63    validateArgs -> <empty>
Rule 64    llamadaparaux -> COMA incrementK llamadapar
Rule 65    llamadaparaux -> incrementK
Rule 66    incrementK -> <empty>
Rule 67    asignacionizq -> ID buscarId guardarId asignacionizqaux
Rule 68    asignacionizqaux -> CORCHETEIZQ exp CORCHETEDER
Rule 69    asignacionizqaux -> <empty>
Rule 70    asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA
Rule 71    insertarAsignacion -> <empty>
Rule 72    setAssignment -> <empty>
Rule 73    asignacionaux -> exp
Rule 74    estatuto -> ingreso
Rule 75    estatuto -> escritura
Rule 76    estatuto -> texto
Rule 77    estatuto -> rectangulo
Rule 78    estatuto -> circulo
Rule 79    estatuto -> ovalo
Rule 80    estatuto -> triangulo
Rule 81    estatuto -> punto
Rule 82    estatuto -> linea
Rule 83    estatuto -> curva
Rule 84    estatuto -> ID llamada PUNTOYCOMA
Rule 85    estatuto -> asignacion
Rule 86    estatuto -> condicion
Rule 87    estatuto -> ciclo
Rule 88    negacion -> NO
Rule 89    negacion -> <empty>
Rule 90    comparacion -> MENORQUE
Rule 91    comparacion -> MAYORQUE
Rule 92    comparacion -> MAYORIGUAL
Rule 93    comparacion -> MENORIGUAL
Rule 94    comparacion -> IGUAL
Rule 95    comparacion -> DIFERENTE
Rule 96    logico -> expresion checarLogico logicoAux
Rule 97    checarLogico -> <empty>
Rule 98    logicoAux -> CONJUNCION agregarLogico logico
Rule 99    logicoAux -> DISYUNCION agregarLogico logico
Rule 100   logicoAux -> <empty>
Rule 101   agregarLogico -> <empty>
Rule 102   checkRelopTypes -> <empty>
Rule 103   expresionaux -> comparacion addRelop exp checkRelopTypes
Rule 104   expresionaux -> <empty>
Rule 105   addRelop -> <empty>
Rule 106   checkExpTypes -> <empty>
Rule 107   addExp -> <empty>
Rule 108   exp2 -> SUMA addExp exp
Rule 109   exp2 -> RESTA addExp exp
Rule 110   exp2 -> <empty>
Rule 111   termino -> factor checkTermTypes termino2
Rule 112   checkTermTypes -> <empty>
Rule 113   termino2 -> MULTIPLICACION addFactor termino
Rule 114   termino2 -> DIVISION addFactor termino
Rule 115   termino2 -> <empty>
Rule 116   addFactor -> <empty>
Rule 117   factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
Rule 118   factor -> cte
Rule 119   llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub
Rule 120   crearFondoFalso -> <empty>
Rule 121   quitarFondoFalso -> <empty>
Rule 122   condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux
Rule 123   generarCond -> <empty>
Rule 124   condicionaux -> SINO ENTONCES generarElse bloque rellenarCond
Rule 125   condicionaux -> rellenarCond
Rule 126   generarElse -> <empty>
Rule 127   rellenarCond -> <empty>
Rule 128   color -> NEGRO
Rule 129   color -> GRIS
Rule 130   color -> AZUL
Rule 131   color -> AMARILLO
Rule 132   color -> VERDE
Rule 133   color -> ROJO
Rule 134   ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso
Rule 135   crearRegreso -> <empty>
Rule 136   crearCiclo -> <empty>
Rule 137   insertarSalto -> <empty>
Rule 138   escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA
Rule 139   generarEscritura -> <empty>
Rule 140   ingreso -> ENTRADA PARENIZQUIERDO ID cteid PARENDERECHO generarEntrada PUNTOYCOMA
Rule 141   generarEntrada -> <empty>
Rule 142   args -> logico args2
Rule 143   args2 -> COMA args
Rule 144   args2 -> <empty>
Rule 145   texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 146   rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 147   triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 148   circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 149   ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 150   punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 151   linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 152   curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

Terminals, with rules where they appear

AMARILLO             : 131
ASIGNACION           : 70
AZUL                 : 130
BOOL                 : 43
CADENA               : 41
CARACTER             : 42
CCADENA              : 33
CCARACTER            : 34
CENTERO              : 31
CFLOTANTE            : 32
COMA                 : 22 64 143
CONJUNCION           : 98
CORCHETEDER          : 8 68
CORCHETEIZQ          : 8 68
DESPLEGAR            : 138
DIFERENTE            : 95
DISYUNCION           : 99
DIVISION             : 114
DOSPUNTOS            : 1
ENTERO               : 39
ENTONCES             : 122 124
ENTRADA              : 140
FALSO                : 36
FIN                  : 1
FLOTANTE             : 40
FUNCION              : 24
GRIS                 : 129
ID                   : 1 7 17 24 30 67 84 140
IGUAL                : 94
INICIO               : 1
INSERTACIRCULO       : 148
INSERTACURVA         : 152
INSERTALINEA         : 151
INSERTAOVALO         : 149
INSERTAPUNTO         : 150
INSERTARECTANGULO    : 146
INSERTATEXTO         : 145
INSERTATRIANGULO     : 147
LLAVEDERECHO         : 12 51
LLAVEIZQUIERDO       : 12 51
MAYORIGUAL           : 92
MAYORQUE             : 91
MENORIGUAL           : 93
MENORQUE             : 90
MIENTRAS             : 134
MULTIPLICACION       : 113
NEGRO                : 128
NO                   : 88
PARENDERECHO         : 9 24 117 119 122 134 138 140 145 146 147 148 149 150 151 152
PARENIZQUIERDO       : 9 24 117 119 122 134 138 140 145 146 147 148 149 150 151 152
PROGRAMA             : 1
PUNTOYCOMA           : 44 48 70 84 138 140 145 146 147 148 149 150 151 152
REGRESAR             : 48
RESTA                : 109
ROJO                 : 133
SI                   : 122
SINO                 : 124
SUMA                 : 108
VACIO                : 16
VAR                  : 17 44
VERDADERO            : 35
VERDE                : 132
error                : 

Nonterminals, with rules where they appear

addExp               : 108 109
addFactor            : 113 114
addParamCount        : 24
addRelop             : 103
addReturn            : 48
agregarLogico        : 98 99
agregarParam         : 17
args                 : 143 145 146 147 148 149 150 151 152
args2                : 142
asignacion           : 85
asignacionaux        : 
asignacionizq        : 70
asignacionizqaux     : 67
bloque               : 1 122 124 134
bloqueaux            : 12 51 52
bloquefun            : 24
buscarFuncion        : 119
buscarId             : 4 67
checarLogico         : 96
checkExpTypes        : 56
checkRelopTypes      : 103
checkTermTypes       : 111
ciclo                : 87
circulo              : 78
color                : 55
comparacion          : 103
condicion            : 86
condicionaux         : 122
countVar             : 44
crearCiclo           : 134
crearFondoFalso      : 117
crearRegreso         : 134
createGlobal         : 24
cte                  : 118
cteid                : 38 140
cteid_declaracion    : 44
cteidaux             : 4 7
curva                : 83
declaracion          : 1 12 44
escritura            : 75
estatuto             : 52
exp                  : 8 9 48 54 61 68 70 73 103 108 109
exp2                 : 56
expresion            : 96 138
expresionaux         : 54
factor               : 111
finishFun            : 24
function             : 1 24
functionpam          : 22 24
functionpam2         : 17
generarCond          : 122
generarCuadruplos    : 1
generarElse          : 124
generarEntrada       : 140
generarEscritura     : 138
generateERA          : 119
generateGoSub        : 119
guardarId            : 67
icrementParamCounter : 22 23
idFunctionCheck      : 24
incrementK           : 64 65
ingreso              : 74
inicializar          : 1
insertQuadrupleCount : 12
insertVarCount       : 12
insertarAsignacion   : 70
insertarSalto        : 134
linea                : 82
llamada              : 37 84
llamadapar           : 64 119
llamadaparaux        : 61
logico               : 98 99 117 122 134 142
logicoAux            : 96
negacion             : 54
ovalo                : 79
program              : 0
punto                : 81
quitarFondoFalso     : 117
rectangulo           : 77
regreso              : 12
rellenarCond         : 124 125
resetScope           : 24
revisarId            : 44
saveFunID            : 119
setAssignment        : 70
symbol               : 30
termino              : 56 113 114
termino2             : 111
texto                : 76
tipo                 : 15 17 44
tiporegreso          : 24
triangulo            : 80
validateArgs         : 61
verifyArgCount       : 119

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAMA ID inicializar DOSPUNTOS declaracion function INICIO bloque FIN generarCuadruplos

    PROGRAMA        shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAMA . ID inicializar DOSPUNTOS declaracion function INICIO bloque FIN generarCuadruplos

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAMA ID . inicializar DOSPUNTOS declaracion function INICIO bloque FIN generarCuadruplos
    (3) inicializar -> .

    DOSPUNTOS       reduce using rule 3 (inicializar -> .)

    inicializar                    shift and go to state 4

state 4

    (1) program -> PROGRAMA ID inicializar . DOSPUNTOS declaracion function INICIO bloque FIN generarCuadruplos

    DOSPUNTOS       shift and go to state 5


state 5

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS . declaracion function INICIO bloque FIN generarCuadruplos
    (44) declaracion -> . VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion
    (45) declaracion -> .

    VAR             shift and go to state 6
    FUNCION         reduce using rule 45 (declaracion -> .)
    INICIO          reduce using rule 45 (declaracion -> .)

    declaracion                    shift and go to state 7

state 6

    (44) declaracion -> VAR . tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion
    (39) tipo -> . ENTERO
    (40) tipo -> . FLOTANTE
    (41) tipo -> . CADENA
    (42) tipo -> . CARACTER
    (43) tipo -> . BOOL

    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 12
    CADENA          shift and go to state 10
    CARACTER        shift and go to state 9
    BOOL            shift and go to state 11

    tipo                           shift and go to state 8

state 7

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion . function INICIO bloque FIN generarCuadruplos
    (24) function -> . FUNCION tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun resetScope function
    (25) function -> .

    FUNCION         shift and go to state 15
    INICIO          reduce using rule 25 (function -> .)

    function                       shift and go to state 14

state 8

    (44) declaracion -> VAR tipo . cteid_declaracion revisarId PUNTOYCOMA countVar declaracion
    (7) cteid_declaracion -> . ID cteidaux

    ID              shift and go to state 17

    cteid_declaracion              shift and go to state 16

state 9

    (42) tipo -> CARACTER .

    ID              reduce using rule 42 (tipo -> CARACTER .)


state 10

    (41) tipo -> CADENA .

    ID              reduce using rule 41 (tipo -> CADENA .)


state 11

    (43) tipo -> BOOL .

    ID              reduce using rule 43 (tipo -> BOOL .)


state 12

    (40) tipo -> FLOTANTE .

    ID              reduce using rule 40 (tipo -> FLOTANTE .)


state 13

    (39) tipo -> ENTERO .

    ID              reduce using rule 39 (tipo -> ENTERO .)


state 14

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion function . INICIO bloque FIN generarCuadruplos

    INICIO          shift and go to state 18


state 15

    (24) function -> FUNCION . tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun resetScope function
    (15) tiporegreso -> . tipo
    (16) tiporegreso -> . VACIO
    (39) tipo -> . ENTERO
    (40) tipo -> . FLOTANTE
    (41) tipo -> . CADENA
    (42) tipo -> . CARACTER
    (43) tipo -> . BOOL

    VACIO           shift and go to state 21
    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 12
    CADENA          shift and go to state 10
    CARACTER        shift and go to state 9
    BOOL            shift and go to state 11

    tipo                           shift and go to state 19
    tiporegreso                    shift and go to state 20

state 16

    (44) declaracion -> VAR tipo cteid_declaracion . revisarId PUNTOYCOMA countVar declaracion
    (47) revisarId -> .

    PUNTOYCOMA      reduce using rule 47 (revisarId -> .)

    revisarId                      shift and go to state 22

state 17

    (7) cteid_declaracion -> ID . cteidaux
    (8) cteidaux -> . CORCHETEIZQ exp CORCHETEDER
    (9) cteidaux -> . PARENIZQUIERDO exp PARENDERECHO
    (10) cteidaux -> .

    CORCHETEIZQ     shift and go to state 23
    PARENIZQUIERDO  shift and go to state 24
    PUNTOYCOMA      reduce using rule 10 (cteidaux -> .)

    cteidaux                       shift and go to state 25

state 18

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion function INICIO . bloque FIN generarCuadruplos
    (51) bloque -> . LLAVEIZQUIERDO bloqueaux LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 26

    bloque                         shift and go to state 27

state 19

    (15) tiporegreso -> tipo .

    ID              reduce using rule 15 (tiporegreso -> tipo .)


state 20

    (24) function -> FUNCION tiporegreso . ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun resetScope function

    ID              shift and go to state 28


state 21

    (16) tiporegreso -> VACIO .

    ID              reduce using rule 16 (tiporegreso -> VACIO .)


state 22

    (44) declaracion -> VAR tipo cteid_declaracion revisarId . PUNTOYCOMA countVar declaracion

    PUNTOYCOMA      shift and go to state 29


state 23

    (8) cteidaux -> CORCHETEIZQ . exp CORCHETEDER
    (56) exp -> . termino checkExpTypes exp2
    (111) termino -> . factor checkTermTypes termino2
    (117) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (118) factor -> . cte
    (30) cte -> . ID symbol
    (31) cte -> . CENTERO
    (32) cte -> . CFLOTANTE
    (33) cte -> . CCADENA
    (34) cte -> . CCARACTER
    (35) cte -> . VERDADERO
