Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAMA ID inicializar DOSPUNTOS declaracion function INICIO bloque FIN
Rule 2     inicializar -> <empty>
Rule 3     cteid -> ID buscarId guardarId cteidaux
Rule 4     guardarId -> <empty>
Rule 5     buscarId -> <empty>
Rule 6     cteid_declaracion -> ID cteidaux
Rule 7     cteidaux -> CORCHETEIZQ exp CORCHETEDER
Rule 8     cteidaux -> PARENIZQUIERDO exp PARENDERECHO
Rule 9     cteidaux -> <empty>
Rule 10    buscarFuncion -> <empty>
Rule 11    bloquefun -> LLAVEIZQUIERDO declaracion bloqueaux regreso LLAVEDERECHO
Rule 12    tiporegreso -> tipo
Rule 13    tiporegreso -> VACIO
Rule 14    functionpam -> VAR tipo ID revisarId functionpam2
Rule 15    functionpam -> <empty>
Rule 16    functionpam2 -> COMA functionpam
Rule 17    functionpam2 -> <empty>
Rule 18    function -> FUNCION tiporegreso ID idFunctionCheck PARENIZQUIERDO functionpam PARENDERECHO bloquefun resetScope function
Rule 19    function -> <empty>
Rule 20    resetScope -> <empty>
Rule 21    idFunctionCheck -> <empty>
Rule 22    cte -> cteid
Rule 23    cte -> CENTERO
Rule 24    cte -> CFLOTANTE
Rule 25    cte -> CCADENA
Rule 26    cte -> CCARACTER
Rule 27    cte -> VERDADERO
Rule 28    cte -> FALSO
Rule 29    tipo -> ENTERO
Rule 30    tipo -> FLOTANTE
Rule 31    tipo -> CADENA
Rule 32    tipo -> CARACTER
Rule 33    tipo -> BOOL
Rule 34    declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion
Rule 35    declaracion -> <empty>
Rule 36    revisarId -> <empty>
Rule 37    regreso -> REGRESAR exp PUNTOYCOMA
Rule 38    regreso -> <empty>
Rule 39    bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO
Rule 40    bloqueaux -> estatuto bloqueaux
Rule 41    bloqueaux -> <empty>
Rule 42    llamada -> ID buscarFuncion PARENIZQUIERDO llamadapar PARENDERECHO
Rule 43    llamadapar -> exp llamadaparaux
Rule 44    llamadapar -> <empty>
Rule 45    llamadaparaux -> COMA llamadapar
Rule 46    llamadaparaux -> <empty>
Rule 47    asignacionizq -> ID buscarId asignacionizqaux
Rule 48    asignacionizqaux -> CORCHETEIZQ exp CORCHETEDER
Rule 49    asignacionizqaux -> <empty>
Rule 50    asignacion -> asignacionizq ASIGNACION asignacionaux PUNTOYCOMA
Rule 51    asignacionaux -> exp
Rule 52    asignacionaux -> llamada
Rule 53    estatuto -> ingreso
Rule 54    estatuto -> escritura
Rule 55    estatuto -> texto
Rule 56    estatuto -> rectangulo
