Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAMA ID inicializar DOSPUNTOS declaracion function INICIO bloque FIN generarCuadruplos
Rule 2     generarCuadruplos -> <empty>
Rule 3     inicializar -> <empty>
Rule 4     guardarId -> <empty>
Rule 5     buscarId -> <empty>
Rule 6     cteid_declaracion -> ID cteidaux
Rule 7     cteidaux -> CORCHETEIZQ exp CORCHETEDER
Rule 8     cteidaux -> <empty>
Rule 9     buscarFuncion -> <empty>
Rule 10    bloquefun -> LLAVEIZQUIERDO declaracion insertVarCount insertQuadrupleCount bloqueaux regreso LLAVEDERECHO
Rule 11    insertQuadrupleCount -> <empty>
Rule 12    insertVarCount -> <empty>
Rule 13    tiporegreso -> tipo
Rule 14    tiporegreso -> VACIO
Rule 15    functionpam -> VAR tipo ID agregarParam functionpam2
Rule 16    functionpam -> <empty>
Rule 17    icrementParamCounter -> <empty>
Rule 18    addParamCount -> <empty>
Rule 19    agregarParam -> <empty>
Rule 20    functionpam2 -> COMA icrementParamCounter functionpam
Rule 21    functionpam2 -> icrementParamCounter
Rule 22    function -> FUNCION tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun resetScope function
Rule 23    function -> <empty>
Rule 24    createGlobal -> <empty>
Rule 25    finishFun -> <empty>
Rule 26    resetScope -> <empty>
Rule 27    idFunctionCheck -> <empty>
Rule 28    cte -> ID getCurrentID symbol
Rule 29    cte -> CENTERO
Rule 30    cte -> CFLOTANTE
Rule 31    cte -> CCADENA
Rule 32    cte -> CCARACTER
Rule 33    cte -> VERDADERO
Rule 34    cte -> FALSO
Rule 35    symbol -> cteid
Rule 36    symbol -> verifyNullAssignment llamada
Rule 37    verifyNullAssignment -> <empty>
Rule 38    tipo -> ENTERO
Rule 39    tipo -> FLOTANTE
Rule 40    tipo -> CADENA
Rule 41    tipo -> CARACTER
Rule 42    tipo -> BOOL
Rule 43    declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion
Rule 44    declaracion -> <empty>
Rule 45    countVar -> <empty>
Rule 46    revisarId -> <empty>
Rule 47    regreso -> REGRESAR returnExp
Rule 48    regreso -> nullReturn
Rule 49    returnExp -> exp verifyReturnType PUNTOYCOMA addReturn
Rule 50    returnExp -> VACIO verifyReturnType PUNTOYCOMA addReturn
Rule 51    verifyReturnType -> <empty>
Rule 52    nullReturn -> <empty>
Rule 53    addReturn -> <empty>
Rule 54    bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO
Rule 55    bloqueaux -> estatuto bloqueaux
Rule 56    bloqueaux -> <empty>
Rule 57    expresion -> negacion exp expresionaux
Rule 58    expresion -> color
Rule 59    exp -> termino checkExpTypes exp2
Rule 60    saveFunID -> <empty>
Rule 61    generateGoSub -> <empty>
Rule 62    verifyArgCount -> <empty>
Rule 63    generateERA -> <empty>
Rule 64    llamadapar -> exp validateArgs llamadaparaux
Rule 65    llamadapar -> <empty>
Rule 66    validateArgs -> <empty>
Rule 67    llamadaparaux -> COMA incrementK llamadapar
Rule 68    llamadaparaux -> incrementK
Rule 69    incrementK -> <empty>
Rule 70    asignacionizq -> ID saveVarID buscarId guardarId asignacionizqaux
Rule 71    saveVarID -> <empty>
Rule 72    asignacionizqaux -> CORCHETEIZQ exp CORCHETEDER
Rule 73    asignacionizqaux -> <empty>
Rule 74    asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA
Rule 75    insertarAsignacion -> <empty>
Rule 76    setAssignment -> <empty>
Rule 77    asignacionaux -> exp
Rule 78    estatuto -> ingreso
Rule 79    estatuto -> escritura
Rule 80    estatuto -> texto
Rule 81    estatuto -> rectangulo
Rule 82    estatuto -> circulo
Rule 83    estatuto -> ovalo
Rule 84    estatuto -> triangulo
Rule 85    estatuto -> punto
Rule 86    estatuto -> linea
Rule 87    estatuto -> curva
Rule 88    estatuto -> ID getCurrentID llamada PUNTOYCOMA
Rule 89    estatuto -> asignacion
Rule 90    estatuto -> condicion
Rule 91    estatuto -> ciclo
Rule 92    getCurrentID -> saveVarID
Rule 93    negacion -> NO
Rule 94    negacion -> <empty>
Rule 95    comparacion -> MENORQUE
Rule 96    comparacion -> MAYORQUE
Rule 97    comparacion -> MAYORIGUAL
Rule 98    comparacion -> MENORIGUAL
Rule 99    comparacion -> IGUAL
Rule 100   comparacion -> DIFERENTE
Rule 101   logico -> expresion checarLogico logicoAux
Rule 102   checarLogico -> <empty>
Rule 103   logicoAux -> CONJUNCION agregarLogico logico
Rule 104   logicoAux -> DISYUNCION agregarLogico logico
Rule 105   logicoAux -> <empty>
Rule 106   agregarLogico -> <empty>
Rule 107   checkRelopTypes -> <empty>
Rule 108   expresionaux -> comparacion addRelop exp checkRelopTypes
Rule 109   expresionaux -> <empty>
Rule 110   addRelop -> <empty>
Rule 111   checkExpTypes -> <empty>
Rule 112   addExp -> <empty>
Rule 113   exp2 -> SUMA addExp exp
Rule 114   exp2 -> RESTA addExp exp
Rule 115   exp2 -> <empty>
Rule 116   termino -> factor checkTermTypes termino2
Rule 117   checkTermTypes -> <empty>
Rule 118   termino2 -> MULTIPLICACION addFactor termino
Rule 119   termino2 -> DIVISION addFactor termino
Rule 120   termino2 -> <empty>
Rule 121   addFactor -> <empty>
Rule 122   factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
Rule 123   factor -> cte
Rule 124   llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub
Rule 125   cteid -> buscarId cteidaux
Rule 126   crearFondoFalso -> <empty>
Rule 127   quitarFondoFalso -> <empty>
Rule 128   condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux
Rule 129   generarCond -> <empty>
Rule 130   condicionaux -> SINO ENTONCES generarElse bloque rellenarCond
Rule 131   condicionaux -> rellenarCond
Rule 132   generarElse -> <empty>
Rule 133   rellenarCond -> <empty>
Rule 134   color -> NEGRO
Rule 135   color -> GRIS
Rule 136   color -> AZUL
Rule 137   color -> AMARILLO
Rule 138   color -> VERDE
Rule 139   color -> ROJO
Rule 140   ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso
Rule 141   crearRegreso -> <empty>
Rule 142   crearCiclo -> <empty>
Rule 143   insertarSalto -> <empty>
Rule 144   escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA
Rule 145   generarEscritura -> <empty>
Rule 146   ingreso -> ENTRADA PARENIZQUIERDO ID saveVarID cteid PARENDERECHO generarEntrada PUNTOYCOMA
Rule 147   generarEntrada -> <empty>
Rule 148   args -> logico args2
Rule 149   args2 -> COMA args
Rule 150   args2 -> <empty>
Rule 151   texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 152   rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 153   triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 154   circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 155   ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 156   punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 157   linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 158   curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

Terminals, with rules where they appear

AMARILLO             : 137
ASIGNACION           : 74
AZUL                 : 136
BOOL                 : 42
CADENA               : 40
CARACTER             : 41
CCADENA              : 31
CCARACTER            : 32
CENTERO              : 29
CFLOTANTE            : 30
COMA                 : 20 67 149
CONJUNCION           : 103
CORCHETEDER          : 7 72
CORCHETEIZQ          : 7 72
DESPLEGAR            : 144
DIFERENTE            : 100
DISYUNCION           : 104
DIVISION             : 119
DOSPUNTOS            : 1
ENTERO               : 38
ENTONCES             : 128 130
ENTRADA              : 146
FALSO                : 34
FIN                  : 1
FLOTANTE             : 39
FUNCION              : 22
GRIS                 : 135
ID                   : 1 6 15 22 28 70 88 146
IGUAL                : 99
INICIO               : 1
INSERTACIRCULO       : 154
INSERTACURVA         : 158
INSERTALINEA         : 157
INSERTAOVALO         : 155
INSERTAPUNTO         : 156
INSERTARECTANGULO    : 152
INSERTATEXTO         : 151
INSERTATRIANGULO     : 153
LLAVEDERECHO         : 10 54
LLAVEIZQUIERDO       : 10 54
MAYORIGUAL           : 97
MAYORQUE             : 96
MENORIGUAL           : 98
MENORQUE             : 95
MIENTRAS             : 140
MULTIPLICACION       : 118
NEGRO                : 134
NO                   : 93
PARENDERECHO         : 22 122 124 128 140 144 146 151 152 153 154 155 156 157 158
PARENIZQUIERDO       : 22 122 124 128 140 144 146 151 152 153 154 155 156 157 158
PROGRAMA             : 1
PUNTOYCOMA           : 43 49 50 74 88 144 146 151 152 153 154 155 156 157 158
REGRESAR             : 47
RESTA                : 114
ROJO                 : 139
SI                   : 128
SINO                 : 130
SUMA                 : 113
VACIO                : 14 50
VAR                  : 15 43
VERDADERO            : 33
VERDE                : 138
error                : 

Nonterminals, with rules where they appear

addExp               : 113 114
addFactor            : 118 119
addParamCount        : 22
addRelop             : 108
addReturn            : 49 50
agregarLogico        : 103 104
agregarParam         : 15
args                 : 149 151 152 153 154 155 156 157 158
args2                : 148
asignacion           : 89
asignacionaux        : 
asignacionizq        : 74
asignacionizqaux     : 70
bloque               : 1 128 130 140
bloqueaux            : 10 54 55
bloquefun            : 22
buscarFuncion        : 124
buscarId             : 70 125
checarLogico         : 101
checkExpTypes        : 59
checkRelopTypes      : 108
checkTermTypes       : 116
ciclo                : 91
circulo              : 82
color                : 58
comparacion          : 108
condicion            : 90
condicionaux         : 128
countVar             : 43
crearCiclo           : 140
crearFondoFalso      : 122
crearRegreso         : 140
createGlobal         : 22
cte                  : 123
cteid                : 35 146
cteid_declaracion    : 43
cteidaux             : 6 125
curva                : 87
declaracion          : 1 10 43
escritura            : 79
estatuto             : 55
exp                  : 7 49 57 64 72 74 77 108 113 114
exp2                 : 59
expresion            : 101 144
expresionaux         : 57
factor               : 116
finishFun            : 22
function             : 1 22
functionpam          : 20 22
functionpam2         : 15
generarCond          : 128
generarCuadruplos    : 1
generarElse          : 130
generarEntrada       : 146
generarEscritura     : 144
generateERA          : 124
generateGoSub        : 124
getCurrentID         : 28 88
guardarId            : 70
icrementParamCounter : 20 21
idFunctionCheck      : 22
incrementK           : 67 68
ingreso              : 78
inicializar          : 1
insertQuadrupleCount : 10
insertVarCount       : 10
insertarAsignacion   : 74
insertarSalto        : 140
linea                : 86
llamada              : 36 88
llamadapar           : 67 124
llamadaparaux        : 64
logico               : 103 104 122 128 140 148
logicoAux            : 101
negacion             : 57
nullReturn           : 48
ovalo                : 83
program              : 0
punto                : 85
quitarFondoFalso     : 122
rectangulo           : 81
regreso              : 10
rellenarCond         : 130 131
resetScope           : 22
returnExp            : 47
revisarId            : 43
saveFunID            : 124
saveVarID            : 70 92 146
setAssignment        : 74
symbol               : 28
termino              : 59 118 119
termino2             : 116
texto                : 80
tipo                 : 13 15 43
tiporegreso          : 22
triangulo            : 84
validateArgs         : 64
verifyArgCount       : 124
verifyNullAssignment : 36
verifyReturnType     : 49 50

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAMA ID inicializar DOSPUNTOS declaracion function INICIO bloque FIN generarCuadruplos

    PROGRAMA        shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAMA . ID inicializar DOSPUNTOS declaracion function INICIO bloque FIN generarCuadruplos

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAMA ID . inicializar DOSPUNTOS declaracion function INICIO bloque FIN generarCuadruplos
    (3) inicializar -> .

    DOSPUNTOS       reduce using rule 3 (inicializar -> .)

    inicializar                    shift and go to state 4

state 4

    (1) program -> PROGRAMA ID inicializar . DOSPUNTOS declaracion function INICIO bloque FIN generarCuadruplos

    DOSPUNTOS       shift and go to state 5


state 5

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS . declaracion function INICIO bloque FIN generarCuadruplos
    (43) declaracion -> . VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion
    (44) declaracion -> .

    VAR             shift and go to state 6
    FUNCION         reduce using rule 44 (declaracion -> .)
    INICIO          reduce using rule 44 (declaracion -> .)

    declaracion                    shift and go to state 7

state 6

    (43) declaracion -> VAR . tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion
    (38) tipo -> . ENTERO
    (39) tipo -> . FLOTANTE
    (40) tipo -> . CADENA
    (41) tipo -> . CARACTER
    (42) tipo -> . BOOL

    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 12
    CADENA          shift and go to state 10
    CARACTER        shift and go to state 9
    BOOL            shift and go to state 11

    tipo                           shift and go to state 8

state 7

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion . function INICIO bloque FIN generarCuadruplos
    (22) function -> . FUNCION tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun resetScope function
    (23) function -> .

    FUNCION         shift and go to state 15
    INICIO          reduce using rule 23 (function -> .)

    function                       shift and go to state 14

state 8

    (43) declaracion -> VAR tipo . cteid_declaracion revisarId PUNTOYCOMA countVar declaracion
    (6) cteid_declaracion -> . ID cteidaux

    ID              shift and go to state 17

    cteid_declaracion              shift and go to state 16

state 9

    (41) tipo -> CARACTER .

    ID              reduce using rule 41 (tipo -> CARACTER .)


state 10

    (40) tipo -> CADENA .

    ID              reduce using rule 40 (tipo -> CADENA .)


state 11

    (42) tipo -> BOOL .

    ID              reduce using rule 42 (tipo -> BOOL .)


state 12

    (39) tipo -> FLOTANTE .

    ID              reduce using rule 39 (tipo -> FLOTANTE .)


state 13

    (38) tipo -> ENTERO .

    ID              reduce using rule 38 (tipo -> ENTERO .)


state 14

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion function . INICIO bloque FIN generarCuadruplos

    INICIO          shift and go to state 18


state 15

    (22) function -> FUNCION . tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun resetScope function
    (13) tiporegreso -> . tipo
    (14) tiporegreso -> . VACIO
    (38) tipo -> . ENTERO
    (39) tipo -> . FLOTANTE
    (40) tipo -> . CADENA
    (41) tipo -> . CARACTER
    (42) tipo -> . BOOL

    VACIO           shift and go to state 21
    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 12
    CADENA          shift and go to state 10
    CARACTER        shift and go to state 9
    BOOL            shift and go to state 11

    tipo                           shift and go to state 19
    tiporegreso                    shift and go to state 20

state 16

    (43) declaracion -> VAR tipo cteid_declaracion . revisarId PUNTOYCOMA countVar declaracion
    (46) revisarId -> .

    PUNTOYCOMA      reduce using rule 46 (revisarId -> .)

    revisarId                      shift and go to state 22

state 17

    (6) cteid_declaracion -> ID . cteidaux
    (7) cteidaux -> . CORCHETEIZQ exp CORCHETEDER
    (8) cteidaux -> .

    CORCHETEIZQ     shift and go to state 23
    PUNTOYCOMA      reduce using rule 8 (cteidaux -> .)

    cteidaux                       shift and go to state 24

state 18

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion function INICIO . bloque FIN generarCuadruplos
    (54) bloque -> . LLAVEIZQUIERDO bloqueaux LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 25

    bloque                         shift and go to state 26

state 19

    (13) tiporegreso -> tipo .

    ID              reduce using rule 13 (tiporegreso -> tipo .)


state 20

    (22) function -> FUNCION tiporegreso . ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun resetScope function

    ID              shift and go to state 27


state 21

    (14) tiporegreso -> VACIO .

    ID              reduce using rule 14 (tiporegreso -> VACIO .)


state 22

    (43) declaracion -> VAR tipo cteid_declaracion revisarId . PUNTOYCOMA countVar declaracion

    PUNTOYCOMA      shift and go to state 28


state 23

    (7) cteidaux -> CORCHETEIZQ . exp CORCHETEDER
    (59) exp -> . termino checkExpTypes exp2
