Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAMA ID inicializar DOSPUNTOS declaracion insertVarCount createMainQuad function INICIO fillMainQuad insertMainFun bloque FIN generarCuadruplos
Rule 2     createMainQuad -> <empty>
Rule 3     fillMainQuad -> <empty>
Rule 4     insertMainFun -> <empty>
Rule 5     generarCuadruplos -> <empty>
Rule 6     inicializar -> <empty>
Rule 7     guardarId -> <empty>
Rule 8     buscarId -> <empty>
Rule 9     cteid_declaracion -> ID saveVecID revisarId cteidaux
Rule 10    cteidaux -> CORCHETEIZQ setDimFlag exp setLimits CORCHETEDER calculateK
Rule 11    cteidaux -> <empty>
Rule 12    saveVecID -> <empty>
Rule 13    setDimFlag -> <empty>
Rule 14    setLimits -> <empty>
Rule 15    calculateK -> <empty>
Rule 16    buscarFuncion -> <empty>
Rule 17    bloquefun -> LLAVEIZQUIERDO declaracion insertVarCount insertQuadrupleCount bloqueaux regreso LLAVEDERECHO
Rule 18    insertQuadrupleCount -> <empty>
Rule 19    insertVarCount -> <empty>
Rule 20    tiporegreso -> tipo
Rule 21    tiporegreso -> VACIO
Rule 22    functionpam -> VAR tipo ID agregarParam functionpam2
Rule 23    functionpam -> <empty>
Rule 24    incrementParamCounter -> <empty>
Rule 25    addParamCount -> <empty>
Rule 26    agregarParam -> <empty>
Rule 27    functionpam2 -> COMA incrementParamCounter functionpam
Rule 28    functionpam2 -> incrementParamCounter
Rule 29    function -> FUNCION resetScope tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun function
Rule 30    function -> <empty>
Rule 31    createGlobal -> <empty>
Rule 32    finishFun -> <empty>
Rule 33    resetScope -> <empty>
Rule 34    idFunctionCheck -> <empty>
Rule 35    cte -> ID getCurrentID symbol
Rule 36    cte -> CENTERO
Rule 37    cte -> CFLOTANTE
Rule 38    cte -> CCADENA
Rule 39    cte -> CCARACTER
Rule 40    cte -> VERDADERO
Rule 41    cte -> FALSO
Rule 42    symbol -> cteid
Rule 43    symbol -> verifyNullAssignment llamada
Rule 44    verifyNullAssignment -> <empty>
Rule 45    tipo -> ENTERO
Rule 46    tipo -> FLOTANTE
Rule 47    tipo -> CADENA
Rule 48    tipo -> CARACTER
Rule 49    tipo -> BOOL
Rule 50    declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion
Rule 51    declaracion -> <empty>
Rule 52    getVarType -> <empty>
Rule 53    countVar -> <empty>
Rule 54    revisarId -> <empty>
Rule 55    regreso -> REGRESAR returnExp
Rule 56    regreso -> nullReturn
Rule 57    returnExp -> exp verifyReturnType PUNTOYCOMA addReturn
Rule 58    returnExp -> VACIO verifyReturnType PUNTOYCOMA addReturn
Rule 59    verifyReturnType -> <empty>
Rule 60    nullReturn -> <empty>
Rule 61    addReturn -> <empty>
Rule 62    bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO
Rule 63    bloqueaux -> estatuto bloqueaux
Rule 64    bloqueaux -> <empty>
Rule 65    expresion -> negacion exp expresionaux
Rule 66    expresion -> color
Rule 67    exp -> termino checkExpTypes exp2
Rule 68    saveFunID -> <empty>
Rule 69    generateGoSub -> <empty>
Rule 70    verifyArgCount -> <empty>
Rule 71    generateERA -> <empty>
Rule 72    llamadapar -> exp validateArgs llamadaparaux
Rule 73    llamadapar -> <empty>
Rule 74    validateArgs -> <empty>
Rule 75    llamadaparaux -> COMA incrementK llamadapar
Rule 76    llamadaparaux -> incrementK
Rule 77    incrementK -> <empty>
Rule 78    asignacionizq -> ID saveVarID buscarId guardarId asignacionizqaux
Rule 79    saveVarID -> <empty>
