Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAMA ID inicializar DOSPUNTOS declaracion function INICIO bloque FIN generarCuadruplos
Rule 2     generarCuadruplos -> <empty>
Rule 3     inicializar -> <empty>
Rule 4     cteid -> ID buscarId cteidaux
Rule 5     guardarId -> <empty>
Rule 6     buscarId -> <empty>
Rule 7     cteid_declaracion -> ID cteidaux
Rule 8     cteidaux -> CORCHETEIZQ exp CORCHETEDER
Rule 9     cteidaux -> PARENIZQUIERDO exp PARENDERECHO
Rule 10    cteidaux -> <empty>
Rule 11    buscarFuncion -> <empty>
Rule 12    bloquefun -> LLAVEIZQUIERDO declaracion bloqueaux regreso LLAVEDERECHO
Rule 13    tiporegreso -> tipo
Rule 14    tiporegreso -> VACIO
Rule 15    functionpam -> VAR tipo ID revisarId functionpam2
Rule 16    functionpam -> <empty>
Rule 17    functionpam2 -> COMA functionpam
Rule 18    functionpam2 -> <empty>
Rule 19    function -> FUNCION tiporegreso ID idFunctionCheck PARENIZQUIERDO functionpam PARENDERECHO bloquefun resetScope function
Rule 20    function -> <empty>
Rule 21    resetScope -> <empty>
Rule 22    idFunctionCheck -> <empty>
Rule 23    cte -> cteid
Rule 24    cte -> CENTERO
Rule 25    cte -> CFLOTANTE
Rule 26    cte -> CCADENA
Rule 27    cte -> CCARACTER
Rule 28    cte -> VERDADERO
Rule 29    cte -> FALSO
Rule 30    tipo -> ENTERO
Rule 31    tipo -> FLOTANTE
Rule 32    tipo -> CADENA
Rule 33    tipo -> CARACTER
Rule 34    tipo -> BOOL
Rule 35    declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion
Rule 36    declaracion -> <empty>
Rule 37    revisarId -> <empty>
Rule 38    regreso -> REGRESAR exp PUNTOYCOMA
Rule 39    regreso -> <empty>
Rule 40    bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO
Rule 41    bloqueaux -> estatuto bloqueaux
Rule 42    bloqueaux -> <empty>
Rule 43    llamada -> ID buscarFuncion PARENIZQUIERDO llamadapar PARENDERECHO
Rule 44    llamadapar -> exp llamadaparaux
Rule 45    llamadapar -> <empty>
Rule 46    llamadaparaux -> COMA llamadapar
Rule 47    llamadaparaux -> <empty>
Rule 48    asignacionizq -> ID buscarId guardarId asignacionizqaux
Rule 49    asignacionizqaux -> CORCHETEIZQ exp CORCHETEDER
Rule 50    asignacionizqaux -> <empty>
Rule 51    asignacion -> asignacionizq ASIGNACION insertarAsignacion asignacionaux setAssignment PUNTOYCOMA
Rule 52    insertarAsignacion -> <empty>
Rule 53    setAssignment -> <empty>
Rule 54    asignacionaux -> exp
Rule 55    asignacionaux -> llamada
Rule 56    estatuto -> ingreso
Rule 57    estatuto -> escritura
Rule 58    estatuto -> texto
Rule 59    estatuto -> rectangulo
Rule 60    estatuto -> circulo
Rule 61    estatuto -> ovalo
Rule 62    estatuto -> triangulo
Rule 63    estatuto -> punto
Rule 64    estatuto -> linea
Rule 65    estatuto -> curva
Rule 66    estatuto -> llamada PUNTOYCOMA
Rule 67    estatuto -> asignacion
Rule 68    estatuto -> condicion
Rule 69    estatuto -> ciclo
Rule 70    negacion -> NO
Rule 71    negacion -> <empty>
Rule 72    comparacion -> MENORQUE
Rule 73    comparacion -> MAYORQUE
Rule 74    comparacion -> MAYORIGUAL
Rule 75    comparacion -> MENORIGUAL
Rule 76    comparacion -> IGUAL
Rule 77    comparacion -> DIFERENTE
Rule 78    expresion -> negacion exp expresionaux
Rule 79    expresion -> color
Rule 80    logico -> expresion checarLogico logicoAux
Rule 81    checarLogico -> <empty>
Rule 82    logicoAux -> CONJUNCION agregarLogico logico
Rule 83    logicoAux -> DISYUNCION agregarLogico logico
Rule 84    logicoAux -> <empty>
Rule 85    agregarLogico -> <empty>
Rule 86    checkRelopTypes -> <empty>
Rule 87    expresionaux -> comparacion addRelop exp checkRelopTypes
Rule 88    expresionaux -> <empty>
Rule 89    addRelop -> <empty>
Rule 90    exp -> termino checkExpTypes exp2
Rule 91    checkExpTypes -> <empty>
Rule 92    addExp -> <empty>
Rule 93    exp2 -> SUMA addExp exp
Rule 94    exp2 -> RESTA addExp exp
Rule 95    exp2 -> <empty>
Rule 96    termino -> factor checkTermTypes termino2
Rule 97    checkTermTypes -> <empty>
Rule 98    termino2 -> MULTIPLICACION addFactor termino
Rule 99    termino2 -> DIVISION addFactor termino
Rule 100   termino2 -> <empty>
Rule 101   addFactor -> <empty>
Rule 102   factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
Rule 103   factor -> cte
Rule 104   crearFondoFalso -> <empty>
Rule 105   quitarFondoFalso -> <empty>
Rule 106   condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux
Rule 107   generarCond -> <empty>
Rule 108   condicionaux -> SINO ENTONCES generarElse bloque
Rule 109   condicionaux -> rellenarCond
Rule 110   generarElse -> <empty>
Rule 111   rellenarCond -> <empty>
Rule 112   color -> NEGRO
Rule 113   color -> GRIS
Rule 114   color -> AZUL
Rule 115   color -> AMARILLO
Rule 116   color -> VERDE
Rule 117   color -> ROJO
Rule 118   ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso
Rule 119   crearRegreso -> <empty>
Rule 120   crearCiclo -> <empty>
Rule 121   insertarSalto -> <empty>
Rule 122   escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA
Rule 123   escrituraaux -> exp escritura2aux
Rule 124   escritura2aux -> COMA escrituraaux
Rule 125   escritura2aux -> <empty>
Rule 126   ingreso -> ENTRADA PARENIZQUIERDO cteid PARENDERECHO PUNTOYCOMA
Rule 127   args -> logico args2
Rule 128   args2 -> COMA args
Rule 129   args2 -> <empty>
Rule 130   texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 131   rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 132   triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 133   circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 134   ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 135   punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 136   linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 137   curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

Terminals, with rules where they appear

AMARILLO             : 115
ASIGNACION           : 51
AZUL                 : 114
BOOL                 : 34
CADENA               : 32
CARACTER             : 33
CCADENA              : 26
CCARACTER            : 27
CENTERO              : 24
CFLOTANTE            : 25
COMA                 : 17 46 124 128
CONJUNCION           : 82
CORCHETEDER          : 8 49
CORCHETEIZQ          : 8 49
DESPLEGAR            : 122
DIFERENTE            : 77
DISYUNCION           : 83
DIVISION             : 99
DOSPUNTOS            : 1
ENTERO               : 30
ENTONCES             : 106 108
ENTRADA              : 126
FALSO                : 29
FIN                  : 1
FLOTANTE             : 31
FUNCION              : 19
GRIS                 : 113
ID                   : 1 4 7 15 19 43 48
IGUAL                : 76
INICIO               : 1
INSERTACIRCULO       : 133
INSERTACURVA         : 137
INSERTALINEA         : 136
INSERTAOVALO         : 134
INSERTAPUNTO         : 135
INSERTARECTANGULO    : 131
INSERTATEXTO         : 130
INSERTATRIANGULO     : 132
LLAVEDERECHO         : 12 40
LLAVEIZQUIERDO       : 12 40
MAYORIGUAL           : 74
MAYORQUE             : 73
MENORIGUAL           : 75
MENORQUE             : 72
MIENTRAS             : 118
MULTIPLICACION       : 98
NEGRO                : 112
NO                   : 70
PARENDERECHO         : 9 19 43 102 106 118 122 126 130 131 132 133 134 135 136 137
PARENIZQUIERDO       : 9 19 43 102 106 118 122 126 130 131 132 133 134 135 136 137
PROGRAMA             : 1
PUNTOYCOMA           : 35 38 51 66 122 126 130 131 132 133 134 135 136 137
REGRESAR             : 38
RESTA                : 94
ROJO                 : 117
SI                   : 106
SINO                 : 108
SUMA                 : 93
VACIO                : 14
VAR                  : 15 35
VERDADERO            : 28
VERDE                : 116
error                : 

Nonterminals, with rules where they appear

addExp               : 93 94
addFactor            : 98 99
addRelop             : 87
agregarLogico        : 82 83
args                 : 128 130 131 132 133 134 135 136 137
args2                : 127
asignacion           : 67
asignacionaux        : 51
asignacionizq        : 51
asignacionizqaux     : 48
bloque               : 1 106 108 118
bloqueaux            : 12 40 41
bloquefun            : 19
buscarFuncion        : 43
buscarId             : 4 48
checarLogico         : 80
checkExpTypes        : 90
checkRelopTypes      : 87
checkTermTypes       : 96
ciclo                : 69
circulo              : 60
color                : 79
comparacion          : 87
condicion            : 68
condicionaux         : 106
crearCiclo           : 118
crearFondoFalso      : 102
crearRegreso         : 118
cte                  : 103
cteid                : 23 126
cteid_declaracion    : 35
cteidaux             : 4 7
curva                : 65
declaracion          : 1 12 35
escritura            : 57
escritura2aux        : 123
escrituraaux         : 122 124
estatuto             : 41
exp                  : 8 9 38 44 49 54 78 87 93 94 123
exp2                 : 90
expresion            : 80
expresionaux         : 78
factor               : 96
function             : 1 19
functionpam          : 17 19
functionpam2         : 15
generarCond          : 106
generarCuadruplos    : 1
generarElse          : 108
guardarId            : 48
idFunctionCheck      : 19
ingreso              : 56
inicializar          : 1
insertarAsignacion   : 51
insertarSalto        : 118
linea                : 64
llamada              : 55 66
llamadapar           : 43 46
llamadaparaux        : 44
logico               : 82 83 102 106 118 127
logicoAux            : 80
negacion             : 78
ovalo                : 61
program              : 0
punto                : 63
quitarFondoFalso     : 102
rectangulo           : 59
regreso              : 12
rellenarCond         : 109
resetScope           : 19
revisarId            : 15 35
setAssignment        : 51
termino              : 90 98 99
termino2             : 96
texto                : 58
tipo                 : 13 15 35
tiporegreso          : 19
triangulo            : 62

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAMA ID inicializar DOSPUNTOS declaracion function INICIO bloque FIN generarCuadruplos

    PROGRAMA        shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAMA . ID inicializar DOSPUNTOS declaracion function INICIO bloque FIN generarCuadruplos

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAMA ID . inicializar DOSPUNTOS declaracion function INICIO bloque FIN generarCuadruplos
    (3) inicializar -> .

    DOSPUNTOS       reduce using rule 3 (inicializar -> .)

    inicializar                    shift and go to state 4

state 4

    (1) program -> PROGRAMA ID inicializar . DOSPUNTOS declaracion function INICIO bloque FIN generarCuadruplos

    DOSPUNTOS       shift and go to state 5


state 5

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS . declaracion function INICIO bloque FIN generarCuadruplos
    (35) declaracion -> . VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion
    (36) declaracion -> .

    VAR             shift and go to state 6
    FUNCION         reduce using rule 36 (declaracion -> .)
    INICIO          reduce using rule 36 (declaracion -> .)

    declaracion                    shift and go to state 7

state 6

    (35) declaracion -> VAR . tipo cteid_declaracion revisarId PUNTOYCOMA declaracion
    (30) tipo -> . ENTERO
    (31) tipo -> . FLOTANTE
    (32) tipo -> . CADENA
    (33) tipo -> . CARACTER
    (34) tipo -> . BOOL

    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 12
    CADENA          shift and go to state 10
    CARACTER        shift and go to state 9
    BOOL            shift and go to state 11

    tipo                           shift and go to state 8

state 7

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion . function INICIO bloque FIN generarCuadruplos
    (19) function -> . FUNCION tiporegreso ID idFunctionCheck PARENIZQUIERDO functionpam PARENDERECHO bloquefun resetScope function
    (20) function -> .

    FUNCION         shift and go to state 15
    INICIO          reduce using rule 20 (function -> .)

    function                       shift and go to state 14

state 8

    (35) declaracion -> VAR tipo . cteid_declaracion revisarId PUNTOYCOMA declaracion
    (7) cteid_declaracion -> . ID cteidaux

    ID              shift and go to state 17

    cteid_declaracion              shift and go to state 16

state 9

    (33) tipo -> CARACTER .

    ID              reduce using rule 33 (tipo -> CARACTER .)


state 10

    (32) tipo -> CADENA .

    ID              reduce using rule 32 (tipo -> CADENA .)


state 11

    (34) tipo -> BOOL .

    ID              reduce using rule 34 (tipo -> BOOL .)


state 12

    (31) tipo -> FLOTANTE .

    ID              reduce using rule 31 (tipo -> FLOTANTE .)


state 13

    (30) tipo -> ENTERO .

    ID              reduce using rule 30 (tipo -> ENTERO .)


state 14

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion function . INICIO bloque FIN generarCuadruplos

    INICIO          shift and go to state 18


state 15

    (19) function -> FUNCION . tiporegreso ID idFunctionCheck PARENIZQUIERDO functionpam PARENDERECHO bloquefun resetScope function
    (13) tiporegreso -> . tipo
    (14) tiporegreso -> . VACIO
    (30) tipo -> . ENTERO
    (31) tipo -> . FLOTANTE
    (32) tipo -> . CADENA
    (33) tipo -> . CARACTER
    (34) tipo -> . BOOL

    VACIO           shift and go to state 20
    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 12
    CADENA          shift and go to state 10
    CARACTER        shift and go to state 9
    BOOL            shift and go to state 11

    tipo                           shift and go to state 19
    tiporegreso                    shift and go to state 21

state 16

    (35) declaracion -> VAR tipo cteid_declaracion . revisarId PUNTOYCOMA declaracion
    (37) revisarId -> .

    PUNTOYCOMA      reduce using rule 37 (revisarId -> .)

    revisarId                      shift and go to state 22

state 17

    (7) cteid_declaracion -> ID . cteidaux
    (8) cteidaux -> . CORCHETEIZQ exp CORCHETEDER
    (9) cteidaux -> . PARENIZQUIERDO exp PARENDERECHO
    (10) cteidaux -> .

    CORCHETEIZQ     shift and go to state 23
    PARENIZQUIERDO  shift and go to state 24
    PUNTOYCOMA      reduce using rule 10 (cteidaux -> .)

    cteidaux                       shift and go to state 25

state 18

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion function INICIO . bloque FIN generarCuadruplos
    (40) bloque -> . LLAVEIZQUIERDO bloqueaux LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 26

    bloque                         shift and go to state 27

state 19

    (13) tiporegreso -> tipo .

    ID              reduce using rule 13 (tiporegreso -> tipo .)


state 20

    (14) tiporegreso -> VACIO .

    ID              reduce using rule 14 (tiporegreso -> VACIO .)


state 21

    (19) function -> FUNCION tiporegreso . ID idFunctionCheck PARENIZQUIERDO functionpam PARENDERECHO bloquefun resetScope function

    ID              shift and go to state 28


state 22

    (35) declaracion -> VAR tipo cteid_declaracion revisarId . PUNTOYCOMA declaracion

    PUNTOYCOMA      shift and go to state 29


state 23

    (8) cteidaux -> CORCHETEIZQ . exp CORCHETEDER
    (90) exp -> . termino checkExpTypes exp2
    (96) termino -> . factor checkTermTypes termino2
    (102) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (103) factor -> . cte
    (23) cte -> . cteid
    (24) cte -> . CENTERO
    (25) cte -> . CFLOTANTE
    (26) cte -> . CCADENA
    (27) cte -> . CCARACTER
    (28) cte -> . VERDADERO
    (29) cte -> . FALSO
    (4) cteid -> . ID buscarId cteidaux

    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 35
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 36
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 37

    cte                            shift and go to state 41
    termino                        shift and go to state 30
    exp                            shift and go to state 42
    factor                         shift and go to state 33
    cteid                          shift and go to state 31

state 24

    (9) cteidaux -> PARENIZQUIERDO . exp PARENDERECHO
    (90) exp -> . termino checkExpTypes exp2
    (96) termino -> . factor checkTermTypes termino2
    (102) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (103) factor -> . cte
    (23) cte -> . cteid
    (24) cte -> . CENTERO
    (25) cte -> . CFLOTANTE
    (26) cte -> . CCADENA
    (27) cte -> . CCARACTER
    (28) cte -> . VERDADERO
    (29) cte -> . FALSO
    (4) cteid -> . ID buscarId cteidaux

    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 35
    CFLOTANTE       shift and go to state 34
