Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAMA ID inicializar DOSPUNTOS declaracion function INICIO bloque FIN
Rule 2     inicializar -> <empty>
Rule 3     cteid -> ID buscarId cteidaux
Rule 4     buscarId -> <empty>
Rule 5     cteid_declaracion -> ID cteidaux
Rule 6     cteidaux -> CORCHETEIZQ exp CORCHETEDER
Rule 7     cteidaux -> PARENIZQUIERDO exp PARENDERECHO
Rule 8     cteidaux -> <empty>
Rule 9     buscarFuncion -> <empty>
Rule 10    bloquefun -> LLAVEIZQUIERDO declaracion bloqueaux regreso LLAVEDERECHO
Rule 11    tiporegreso -> tipo
Rule 12    tiporegreso -> VACIO
Rule 13    functionpam -> VAR tipo ID revisarId functionpam2
Rule 14    functionpam -> <empty>
Rule 15    functionpam2 -> COMA functionpam
Rule 16    functionpam2 -> <empty>
Rule 17    function -> FUNCION tiporegreso ID idFunctionCheck PARENIZQUIERDO functionpam PARENDERECHO bloquefun resetScope function
Rule 18    function -> <empty>
Rule 19    resetScope -> <empty>
Rule 20    idFunctionCheck -> <empty>
Rule 21    cte -> cteid
Rule 22    cte -> CENTERO
Rule 23    cte -> CFLOTANTE
Rule 24    cte -> CCADENA
Rule 25    cte -> CCARACTER
Rule 26    cte -> VERDADERO
Rule 27    cte -> FALSO
Rule 28    tipo -> ENTERO
Rule 29    tipo -> FLOTANTE
Rule 30    tipo -> CADENA
Rule 31    tipo -> CARACTER
Rule 32    tipo -> BOOL
Rule 33    declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion
Rule 34    declaracion -> <empty>
Rule 35    revisarId -> <empty>
Rule 36    regreso -> REGRESAR exp PUNTOYCOMA
Rule 37    regreso -> <empty>
Rule 38    bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO
Rule 39    bloqueaux -> estatuto bloqueaux
Rule 40    bloqueaux -> <empty>
Rule 41    llamada -> ID buscarFuncion PARENIZQUIERDO llamadapar PARENDERECHO
Rule 42    llamadapar -> exp llamadaparaux
Rule 43    llamadapar -> <empty>
Rule 44    llamadaparaux -> COMA llamadapar
Rule 45    llamadaparaux -> <empty>
Rule 46    asignacionizq -> ID buscarId asignacionizqaux
Rule 47    asignacionizqaux -> CORCHETEIZQ exp CORCHETEDER
Rule 48    asignacionizqaux -> <empty>
Rule 49    asignacion -> asignacionizq ASIGNACION asignacionaux PUNTOYCOMA
Rule 50    asignacionaux -> exp
Rule 51    asignacionaux -> llamada
Rule 52    estatuto -> ingreso
Rule 53    estatuto -> escritura
Rule 54    estatuto -> texto
Rule 55    estatuto -> rectangulo
Rule 56    estatuto -> circulo
Rule 57    estatuto -> ovalo
