Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAMA ID DOSPUNTOS declaracion function INICIO bloque FIN
Rule 2     declaracion -> VAR tipo ID asignacion declaracionaux
Rule 3     declaracionaux -> declaracion
Rule 4     declaracionaux -> <empty>
Rule 5     asignacion -> asignacion2
Rule 6     asignacion2 -> ASIGNACION asignacionaux
Rule 7     asignacion2 -> CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA
Rule 8     asignacion2 -> PUNTOYCOMA
Rule 9     asignacionaux -> ID factor PUNTOYCOMA
Rule 10    asignacionaux -> ID asignacionaux2
Rule 11    asignacionaux -> cte
Rule 12    asignacionaux -> llamada
Rule 13    asignacionaux2 -> CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA
Rule 14    asignacionaux2 -> PUNTOYCOMA
Rule 15    asignacionaux2 -> <empty>
Rule 16    function -> FUNCION tiporegreso ID PARENIZQUIERDO functionaux PARENDERECHO bloquefun
Rule 17    functionaux -> VAR tipo ID functionaux2
Rule 18    functionaux -> <empty>
Rule 19    functionaux2 -> COMA functionaux
Rule 20    functionaux2 -> <empty>
Rule 21    bloquefun -> LLAVEIZQUIERDO bloquefun2 bloquefun3 bloquefunaux
Rule 22    bloquefunaux -> LLAVEDERECHO
Rule 23    bloquefunaux -> regreso LLAVEDERECHO
Rule 24    bloquefun2 -> declaracion bloquefun2aux
Rule 25    bloquefun2aux -> bloquefun2
Rule 26    bloquefun2aux -> <empty>
Rule 27    bloquefun3 -> estatuto bloquefun3aux
Rule 28    bloquefun3aux -> bloquefun3
Rule 29    bloquefun3aux -> <empty>
Rule 30    bloque -> LLAVEIZQUIERDO bloquefun3 LLAVEDERECHO
Rule 31    estatuto -> ingreso
Rule 32    estatuto -> texto
Rule 33    estatuto -> rectangulo
Rule 34    estatuto -> circulo
Rule 35    estatuto -> ovalo
Rule 36    estatuto -> triangulo
Rule 37    estatuto -> punto
Rule 38    estatuto -> linea
Rule 39    estatuto -> llamada
Rule 40    estatuto -> asignacion
Rule 41    estatuto -> condicion
Rule 42    estatuto -> ciclo
Rule 43    estatuto -> escritura
Rule 44    estatuto -> curva
Rule 45    discon -> CONJUNCION expresion disconconjuncion
Rule 46    discon -> DISYUNCION expresion discondisyuncion
Rule 47    discon -> <empty>
Rule 48    disconconjuncion -> discon
Rule 49    discondisyuncion -> discon
Rule 50    negacion -> NO
Rule 51    negacion -> <empty>
Rule 52    expresion -> negacion exp expresionaux discon
Rule 53    expresion -> color
Rule 54    expresionaux -> comparacion exp
Rule 55    expresionaux -> <empty>
Rule 56    exp -> termino exp2
Rule 57    exp2 -> SUMA exp
Rule 58    exp2 -> RESTA exp
Rule 59    exp2 -> <empty>
Rule 60    termino -> factor termino2
Rule 61    termino2 -> MULTIPLICACION termino
Rule 62    termino2 -> DIVISION termino
Rule 63    termino2 -> <empty>
Rule 64    factor -> PARENIZQUIERDO expresion PARENDERECHO
Rule 65    factor -> expresion
Rule 66    factor -> cte
Rule 67    factor -> ID
Rule 68    factor -> SUMA factoresSuma
Rule 69    factor -> RESTA factoresResta
Rule 70    factoresSuma -> ID
Rule 71    factoresSuma -> cte
Rule 72    factoresResta -> ID
Rule 73    factoresResta -> cte
Rule 74    cte -> cteid
Rule 75    cte -> CENTERO
Rule 76    cte -> CFLOTANTE
Rule 77    cte -> CCADENA
Rule 78    cte -> CCARACTER
Rule 79    cte -> VERDADERO
Rule 80    cte -> FALSO
Rule 81    cteid -> ID cteidaux
Rule 82    cteidaux -> CORCHETEIZQ exp CORCHETEDER
Rule 83    cteidaux -> PARENIZQUIERDO exp PARENDERECHO
Rule 84    cteidaux -> <empty>
Rule 85    condicion -> SI PARENIZQUIERDO factor PARENDERECHO ENTONCES bloque condicionaux
Rule 86    condicionaux -> SINO ENTONCES bloque
Rule 87    condicionaux -> <empty>
Rule 88    comparacion -> MENORQUE
Rule 89    comparacion -> MAYORQUE
Rule 90    comparacion -> MAYORIGUAL
Rule 91    comparacion -> MENORIGUAL
Rule 92    comparacion -> IGUAL
Rule 93    comparacion -> DIFERENTE
Rule 94    llamada -> ID PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA
Rule 95    llamada2 -> expresion llamada2aux
Rule 96    llamada2aux -> COMA llamada2
Rule 97    llamada2aux -> <empty>
Rule 98    color -> NEGRO
Rule 99    color -> GRIS
Rule 100   color -> AZUL
Rule 101   color -> AMARILLO
Rule 102   color -> VERDE
Rule 103   color -> ROJO
Rule 104   ciclo -> MIENTRAS PARENIZQUIERDO factor PARENDERECHO bloque
Rule 105   escritura -> DESPLEGAR PARENIZQUIERDO escritura2 PARENDERECHO PUNTOYCOMA
Rule 106   escritura2 -> expresion escritura2aux
Rule 107   escritura2aux -> COMA escritura2
Rule 108   escritura2aux -> <empty>
Rule 109   regreso -> REGRESAR expresion PUNTOYCOMA
Rule 110   regreso -> <empty>
Rule 111   tiporegreso -> tipo
Rule 112   tiporegreso -> VACIO
Rule 113   tipo -> ENTERO
Rule 114   tipo -> FLOTANTE
Rule 115   tipo -> CADENA
Rule 116   tipo -> CARACTER
Rule 117   tipo -> BOOL
Rule 118   ingreso -> ENTRADA PARENIZQUIERDO ingreso2 PARENDERECHO PUNTOYCOMA
Rule 119   ingreso2 -> cteid ingreso2aux
Rule 120   ingreso2aux -> COMA ingreso2
Rule 121   ingreso2aux -> <empty>
Rule 122   args -> expresion args2
Rule 123   args2 -> COMA args
Rule 124   args2 -> <empty>
Rule 125   texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 126   rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 127   triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 128   circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 129   ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 130   punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 131   linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 132   curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

Terminals, with rules where they appear

AMARILLO             : 101
ASIGNACION           : 6
AZUL                 : 100
BOOL                 : 117
CADENA               : 115
CARACTER             : 116
CCADENA              : 77
CCARACTER            : 78
CENTERO              : 7 13 75
CFLOTANTE            : 76
COMA                 : 19 96 107 120 123
CONJUNCION           : 45
CORCHETEDER          : 7 13 82
CORCHETEIZQ          : 7 13 82
DESPLEGAR            : 105
DIFERENTE            : 93
DISYUNCION           : 46
DIVISION             : 62
DOSPUNTOS            : 1
ENTERO               : 113
ENTONCES             : 85 86
ENTRADA              : 118
FALSO                : 80
FIN                  : 1
FLOTANTE             : 114
FUNCION              : 16
GRIS                 : 99
ID                   : 1 2 9 10 16 17 67 70 72 81 94
IGUAL                : 92
INICIO               : 1
INSERTACIRCULO       : 128
INSERTACURVA         : 132
INSERTALINEA         : 131
INSERTAOVALO         : 129
INSERTAPUNTO         : 130
INSERTARECTANGULO    : 126
INSERTATEXTO         : 125
INSERTATRIANGULO     : 127
LLAVEDERECHO         : 22 23 30
LLAVEIZQUIERDO       : 21 30
MAYORIGUAL           : 90
MAYORQUE             : 89
MENORIGUAL           : 91
MENORQUE             : 88
MIENTRAS             : 104
MULTIPLICACION       : 61
NEGRO                : 98
NO                   : 50
PARENDERECHO         : 16 64 83 85 94 104 105 118 125 126 127 128 129 130 131 132
PARENIZQUIERDO       : 16 64 83 85 94 104 105 118 125 126 127 128 129 130 131 132
PROGRAMA             : 1
PUNTOYCOMA           : 7 8 9 13 14 94 105 109 118 125 126 127 128 129 130 131 132
REGRESAR             : 109
RESTA                : 58 69
ROJO                 : 103
SI                   : 85
SINO                 : 86
SUMA                 : 57 68
VACIO                : 112
VAR                  : 2 17
VERDADERO            : 79
VERDE                : 102
error                : 

Nonterminals, with rules where they appear

args                 : 123 125 126 127 128 129 130 131 132
args2                : 122
asignacion           : 2 40
asignacion2          : 5
asignacionaux        : 6
asignacionaux2       : 10
bloque               : 1 85 86 104
bloquefun            : 16
bloquefun2           : 21 25
bloquefun2aux        : 24
bloquefun3           : 21 28 30
bloquefun3aux        : 27
bloquefunaux         : 21
ciclo                : 42
circulo              : 34
color                : 53
comparacion          : 54
condicion            : 41
condicionaux         : 85
cte                  : 11 66 71 73
cteid                : 74 119
cteidaux             : 81
curva                : 44
declaracion          : 1 3 24
declaracionaux       : 2
discon               : 48 49 52
disconconjuncion     : 45
discondisyuncion     : 46
escritura            : 43
escritura2           : 105 107
escritura2aux        : 106
estatuto             : 27
exp                  : 52 54 57 58 82 83
exp2                 : 56
expresion            : 45 46 64 65 95 106 109 122
expresionaux         : 52
factor               : 9 60 85 104
factoresResta        : 69
factoresSuma         : 68
function             : 1
functionaux          : 16 19
functionaux2         : 17
ingreso              : 31
ingreso2             : 118 120
ingreso2aux          : 119
linea                : 38
llamada              : 12 39
llamada2             : 94 96
llamada2aux          : 95
negacion             : 52
ovalo                : 35
program              : 0
punto                : 37
rectangulo           : 33
regreso              : 23
termino              : 56 61 62
termino2             : 60
texto                : 32
tipo                 : 2 17 111
tiporegreso          : 16
triangulo            : 36

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAMA ID DOSPUNTOS declaracion function INICIO bloque FIN

    PROGRAMA        shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAMA . ID DOSPUNTOS declaracion function INICIO bloque FIN

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAMA ID . DOSPUNTOS declaracion function INICIO bloque FIN

    DOSPUNTOS       shift and go to state 4


state 4

    (1) program -> PROGRAMA ID DOSPUNTOS . declaracion function INICIO bloque FIN
    (2) declaracion -> . VAR tipo ID asignacion declaracionaux

    VAR             shift and go to state 5

    declaracion                    shift and go to state 6

state 5

    (2) declaracion -> VAR . tipo ID asignacion declaracionaux
    (113) tipo -> . ENTERO
    (114) tipo -> . FLOTANTE
    (115) tipo -> . CADENA
    (116) tipo -> . CARACTER
    (117) tipo -> . BOOL

    ENTERO          shift and go to state 12
    FLOTANTE        shift and go to state 11
    CADENA          shift and go to state 9
    CARACTER        shift and go to state 8
    BOOL            shift and go to state 10

    tipo                           shift and go to state 7

state 6

    (1) program -> PROGRAMA ID DOSPUNTOS declaracion . function INICIO bloque FIN
    (16) function -> . FUNCION tiporegreso ID PARENIZQUIERDO functionaux PARENDERECHO bloquefun

