Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAMA ID inicializar DOSPUNTOS declaracion function INICIO bloque FIN generarCuadruplos
Rule 2     generarCuadruplos -> <empty>
Rule 3     inicializar -> <empty>
Rule 4     cteid -> ID buscarId cteidaux
Rule 5     guardarId -> <empty>
Rule 6     buscarId -> <empty>
Rule 7     cteid_declaracion -> ID cteidaux
Rule 8     cteidaux -> CORCHETEIZQ exp CORCHETEDER
Rule 9     cteidaux -> PARENIZQUIERDO exp PARENDERECHO
Rule 10    cteidaux -> <empty>
Rule 11    buscarFuncion -> <empty>
Rule 12    bloquefun -> LLAVEIZQUIERDO declaracion bloqueaux regreso LLAVEDERECHO
Rule 13    tiporegreso -> tipo
Rule 14    tiporegreso -> VACIO
Rule 15    functionpam -> VAR tipo ID agregarParam functionpam2 addParamCount
Rule 16    functionpam -> <empty>
Rule 17    addParamCount -> <empty>
Rule 18    agregarParam -> <empty>
Rule 19    functionpam2 -> COMA functionpam
Rule 20    functionpam2 -> <empty>
Rule 21    function -> FUNCION tiporegreso ID idFunctionCheck PARENIZQUIERDO functionpam PARENDERECHO bloquefun resetScope function
Rule 22    function -> <empty>
Rule 23    resetScope -> <empty>
Rule 24    idFunctionCheck -> <empty>
Rule 25    cte -> cteid
Rule 26    cte -> CENTERO
Rule 27    cte -> CFLOTANTE
Rule 28    cte -> CCADENA
Rule 29    cte -> CCARACTER
Rule 30    cte -> VERDADERO
Rule 31    cte -> FALSO
Rule 32    tipo -> ENTERO
Rule 33    tipo -> FLOTANTE
Rule 34    tipo -> CADENA
Rule 35    tipo -> CARACTER
Rule 36    tipo -> BOOL
Rule 37    declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion
Rule 38    declaracion -> <empty>
Rule 39    revisarId -> <empty>
Rule 40    regreso -> REGRESAR exp PUNTOYCOMA
Rule 41    regreso -> <empty>
Rule 42    bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO
Rule 43    bloqueaux -> estatuto bloqueaux
Rule 44    bloqueaux -> <empty>
Rule 45    llamada -> ID buscarFuncion PARENIZQUIERDO llamadapar PARENDERECHO
Rule 46    llamadapar -> exp llamadaparaux
Rule 47    llamadapar -> <empty>
Rule 48    llamadaparaux -> COMA llamadapar
Rule 49    llamadaparaux -> <empty>
Rule 50    asignacionizq -> ID buscarId guardarId asignacionizqaux
Rule 51    asignacionizqaux -> CORCHETEIZQ exp CORCHETEDER
Rule 52    asignacionizqaux -> <empty>
Rule 53    asignacion -> asignacionizq ASIGNACION insertarAsignacion asignacionaux setAssignment PUNTOYCOMA
Rule 54    insertarAsignacion -> <empty>
Rule 55    setAssignment -> <empty>
Rule 56    asignacionaux -> exp
Rule 57    asignacionaux -> llamada
Rule 58    estatuto -> ingreso
Rule 59    estatuto -> escritura
Rule 60    estatuto -> texto
Rule 61    estatuto -> rectangulo
Rule 62    estatuto -> circulo
Rule 63    estatuto -> ovalo
Rule 64    estatuto -> triangulo
Rule 65    estatuto -> punto
Rule 66    estatuto -> linea
Rule 67    estatuto -> curva
Rule 68    estatuto -> llamada PUNTOYCOMA
Rule 69    estatuto -> asignacion
Rule 70    estatuto -> condicion
Rule 71    estatuto -> ciclo
Rule 72    negacion -> NO
Rule 73    negacion -> <empty>
Rule 74    comparacion -> MENORQUE
Rule 75    comparacion -> MAYORQUE
Rule 76    comparacion -> MAYORIGUAL
Rule 77    comparacion -> MENORIGUAL
Rule 78    comparacion -> IGUAL
Rule 79    comparacion -> DIFERENTE
Rule 80    expresion -> negacion exp expresionaux
Rule 81    expresion -> color
Rule 82    logico -> expresion checarLogico logicoAux
Rule 83    checarLogico -> <empty>
Rule 84    logicoAux -> CONJUNCION agregarLogico logico
Rule 85    logicoAux -> DISYUNCION agregarLogico logico
Rule 86    logicoAux -> <empty>
Rule 87    agregarLogico -> <empty>
Rule 88    checkRelopTypes -> <empty>
Rule 89    expresionaux -> comparacion addRelop exp checkRelopTypes
Rule 90    expresionaux -> <empty>
Rule 91    addRelop -> <empty>
Rule 92    exp -> termino checkExpTypes exp2
Rule 93    checkExpTypes -> <empty>
Rule 94    addExp -> <empty>
Rule 95    exp2 -> SUMA addExp exp
Rule 96    exp2 -> RESTA addExp exp
Rule 97    exp2 -> <empty>
Rule 98    termino -> factor checkTermTypes termino2
Rule 99    checkTermTypes -> <empty>
Rule 100   termino2 -> MULTIPLICACION addFactor termino
Rule 101   termino2 -> DIVISION addFactor termino
Rule 102   termino2 -> <empty>
Rule 103   addFactor -> <empty>
Rule 104   factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
Rule 105   factor -> cte
Rule 106   crearFondoFalso -> <empty>
Rule 107   quitarFondoFalso -> <empty>
Rule 108   condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux
Rule 109   generarCond -> <empty>
Rule 110   condicionaux -> SINO ENTONCES generarElse bloque rellenarCond
Rule 111   condicionaux -> rellenarCond
Rule 112   generarElse -> <empty>
Rule 113   rellenarCond -> <empty>
Rule 114   color -> NEGRO
Rule 115   color -> GRIS
Rule 116   color -> AZUL
Rule 117   color -> AMARILLO
Rule 118   color -> VERDE
Rule 119   color -> ROJO
Rule 120   ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso
Rule 121   crearRegreso -> <empty>
Rule 122   crearCiclo -> <empty>
Rule 123   insertarSalto -> <empty>
Rule 124   escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA
Rule 125   generarEscritura -> <empty>
Rule 126   ingreso -> ENTRADA PARENIZQUIERDO cteid PARENDERECHO generarEntrada PUNTOYCOMA
Rule 127   generarEntrada -> <empty>
Rule 128   args -> logico args2
Rule 129   args2 -> COMA args
Rule 130   args2 -> <empty>
Rule 131   texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 132   rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 133   triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 134   circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 135   ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 136   punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 137   linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 138   curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

Terminals, with rules where they appear

AMARILLO             : 117
ASIGNACION           : 53
AZUL                 : 116
BOOL                 : 36
CADENA               : 34
CARACTER             : 35
CCADENA              : 28
CCARACTER            : 29
CENTERO              : 26
CFLOTANTE            : 27
COMA                 : 19 48 129
CONJUNCION           : 84
CORCHETEDER          : 8 51
CORCHETEIZQ          : 8 51
DESPLEGAR            : 124
DIFERENTE            : 79
DISYUNCION           : 85
DIVISION             : 101
DOSPUNTOS            : 1
ENTERO               : 32
ENTONCES             : 108 110
ENTRADA              : 126
FALSO                : 31
FIN                  : 1
FLOTANTE             : 33
FUNCION              : 21
GRIS                 : 115
ID                   : 1 4 7 15 21 45 50
IGUAL                : 78
INICIO               : 1
INSERTACIRCULO       : 134
INSERTACURVA         : 138
INSERTALINEA         : 137
INSERTAOVALO         : 135
INSERTAPUNTO         : 136
INSERTARECTANGULO    : 132
INSERTATEXTO         : 131
INSERTATRIANGULO     : 133
LLAVEDERECHO         : 12 42
LLAVEIZQUIERDO       : 12 42
MAYORIGUAL           : 76
MAYORQUE             : 75
MENORIGUAL           : 77
MENORQUE             : 74
MIENTRAS             : 120
MULTIPLICACION       : 100
NEGRO                : 114
NO                   : 72
PARENDERECHO         : 9 21 45 104 108 120 124 126 131 132 133 134 135 136 137 138
PARENIZQUIERDO       : 9 21 45 104 108 120 124 126 131 132 133 134 135 136 137 138
PROGRAMA             : 1
PUNTOYCOMA           : 37 40 53 68 124 126 131 132 133 134 135 136 137 138
REGRESAR             : 40
RESTA                : 96
ROJO                 : 119
SI                   : 108
SINO                 : 110
SUMA                 : 95
VACIO                : 14
VAR                  : 15 37
VERDADERO            : 30
VERDE                : 118
error                : 

Nonterminals, with rules where they appear

addExp               : 95 96
addFactor            : 100 101
addParamCount        : 15
addRelop             : 89
agregarLogico        : 84 85
agregarParam         : 15
args                 : 129 131 132 133 134 135 136 137 138
args2                : 128
asignacion           : 69
asignacionaux        : 53
asignacionizq        : 53
asignacionizqaux     : 50
bloque               : 1 108 110 120
bloqueaux            : 12 42 43
bloquefun            : 21
buscarFuncion        : 45
buscarId             : 4 50
checarLogico         : 82
checkExpTypes        : 92
checkRelopTypes      : 89
checkTermTypes       : 98
ciclo                : 71
circulo              : 62
color                : 81
comparacion          : 89
condicion            : 70
condicionaux         : 108
crearCiclo           : 120
crearFondoFalso      : 104
crearRegreso         : 120
cte                  : 105
cteid                : 25 126
cteid_declaracion    : 37
cteidaux             : 4 7
curva                : 67
declaracion          : 1 12 37
escritura            : 59
estatuto             : 43
exp                  : 8 9 40 46 51 56 80 89 95 96
exp2                 : 92
expresion            : 82 124
expresionaux         : 80
factor               : 98
function             : 1 21
functionpam          : 19 21
functionpam2         : 15
generarCond          : 108
generarCuadruplos    : 1
generarElse          : 110
generarEntrada       : 126
generarEscritura     : 124
guardarId            : 50
idFunctionCheck      : 21
ingreso              : 58
inicializar          : 1
insertarAsignacion   : 53
insertarSalto        : 120
linea                : 66
llamada              : 57 68
llamadapar           : 45 48
llamadaparaux        : 46
logico               : 84 85 104 108 120 128
logicoAux            : 82
negacion             : 80
ovalo                : 63
program              : 0
punto                : 65
quitarFondoFalso     : 104
rectangulo           : 61
regreso              : 12
rellenarCond         : 110 111
resetScope           : 21
revisarId            : 37
setAssignment        : 53
termino              : 92 100 101
termino2             : 98
texto                : 60
tipo                 : 13 15 37
tiporegreso          : 21
triangulo            : 64

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAMA ID inicializar DOSPUNTOS declaracion function INICIO bloque FIN generarCuadruplos

    PROGRAMA        shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAMA . ID inicializar DOSPUNTOS declaracion function INICIO bloque FIN generarCuadruplos

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAMA ID . inicializar DOSPUNTOS declaracion function INICIO bloque FIN generarCuadruplos
    (3) inicializar -> .

    DOSPUNTOS       reduce using rule 3 (inicializar -> .)

    inicializar                    shift and go to state 4

state 4

    (1) program -> PROGRAMA ID inicializar . DOSPUNTOS declaracion function INICIO bloque FIN generarCuadruplos

    DOSPUNTOS       shift and go to state 5


state 5

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS . declaracion function INICIO bloque FIN generarCuadruplos
    (37) declaracion -> . VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion
    (38) declaracion -> .

    VAR             shift and go to state 6
    FUNCION         reduce using rule 38 (declaracion -> .)
    INICIO          reduce using rule 38 (declaracion -> .)

    declaracion                    shift and go to state 7

state 6

    (37) declaracion -> VAR . tipo cteid_declaracion revisarId PUNTOYCOMA declaracion
    (32) tipo -> . ENTERO
    (33) tipo -> . FLOTANTE
    (34) tipo -> . CADENA
    (35) tipo -> . CARACTER
    (36) tipo -> . BOOL

    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 12
    CADENA          shift and go to state 10
    CARACTER        shift and go to state 9
    BOOL            shift and go to state 11

    tipo                           shift and go to state 8

state 7

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion . function INICIO bloque FIN generarCuadruplos
    (21) function -> . FUNCION tiporegreso ID idFunctionCheck PARENIZQUIERDO functionpam PARENDERECHO bloquefun resetScope function
    (22) function -> .

    FUNCION         shift and go to state 15
    INICIO          reduce using rule 22 (function -> .)

    function                       shift and go to state 14

state 8

    (37) declaracion -> VAR tipo . cteid_declaracion revisarId PUNTOYCOMA declaracion
    (7) cteid_declaracion -> . ID cteidaux

    ID              shift and go to state 17

    cteid_declaracion              shift and go to state 16

state 9

    (35) tipo -> CARACTER .

    ID              reduce using rule 35 (tipo -> CARACTER .)


state 10

    (34) tipo -> CADENA .

    ID              reduce using rule 34 (tipo -> CADENA .)


state 11

    (36) tipo -> BOOL .

    ID              reduce using rule 36 (tipo -> BOOL .)


state 12

    (33) tipo -> FLOTANTE .

    ID              reduce using rule 33 (tipo -> FLOTANTE .)


state 13

    (32) tipo -> ENTERO .

    ID              reduce using rule 32 (tipo -> ENTERO .)


state 14

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion function . INICIO bloque FIN generarCuadruplos

    INICIO          shift and go to state 18


state 15

    (21) function -> FUNCION . tiporegreso ID idFunctionCheck PARENIZQUIERDO functionpam PARENDERECHO bloquefun resetScope function
    (13) tiporegreso -> . tipo
    (14) tiporegreso -> . VACIO
    (32) tipo -> . ENTERO
    (33) tipo -> . FLOTANTE
    (34) tipo -> . CADENA
    (35) tipo -> . CARACTER
    (36) tipo -> . BOOL

    VACIO           shift and go to state 20
    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 12
    CADENA          shift and go to state 10
    CARACTER        shift and go to state 9
    BOOL            shift and go to state 11

    tipo                           shift and go to state 19
    tiporegreso                    shift and go to state 21

state 16

    (37) declaracion -> VAR tipo cteid_declaracion . revisarId PUNTOYCOMA declaracion
    (39) revisarId -> .

    PUNTOYCOMA      reduce using rule 39 (revisarId -> .)

    revisarId                      shift and go to state 22

state 17

    (7) cteid_declaracion -> ID . cteidaux
    (8) cteidaux -> . CORCHETEIZQ exp CORCHETEDER
    (9) cteidaux -> . PARENIZQUIERDO exp PARENDERECHO
    (10) cteidaux -> .

    CORCHETEIZQ     shift and go to state 23
    PARENIZQUIERDO  shift and go to state 24
    PUNTOYCOMA      reduce using rule 10 (cteidaux -> .)

    cteidaux                       shift and go to state 25

state 18

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion function INICIO . bloque FIN generarCuadruplos
    (42) bloque -> . LLAVEIZQUIERDO bloqueaux LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 26

    bloque                         shift and go to state 27

state 19

    (13) tiporegreso -> tipo .

    ID              reduce using rule 13 (tiporegreso -> tipo .)


state 20

    (14) tiporegreso -> VACIO .

    ID              reduce using rule 14 (tiporegreso -> VACIO .)


state 21

    (21) function -> FUNCION tiporegreso . ID idFunctionCheck PARENIZQUIERDO functionpam PARENDERECHO bloquefun resetScope function

    ID              shift and go to state 28


state 22

    (37) declaracion -> VAR tipo cteid_declaracion revisarId . PUNTOYCOMA declaracion

    PUNTOYCOMA      shift and go to state 29


state 23

    (8) cteidaux -> CORCHETEIZQ . exp CORCHETEDER
    (92) exp -> . termino checkExpTypes exp2
    (98) termino -> . factor checkTermTypes termino2
    (104) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (105) factor -> . cte
    (25) cte -> . cteid
    (26) cte -> . CENTERO
    (27) cte -> . CFLOTANTE
    (28) cte -> . CCADENA
    (29) cte -> . CCARACTER
    (30) cte -> . VERDADERO
    (31) cte -> . FALSO
    (4) cteid -> . ID buscarId cteidaux

    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 35
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 36
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 37

    cte                            shift and go to state 41
    termino                        shift and go to state 30
    exp                            shift and go to state 42
    factor                         shift and go to state 33
    cteid                          shift and go to state 31

state 24

    (9) cteidaux -> PARENIZQUIERDO . exp PARENDERECHO
    (92) exp -> . termino checkExpTypes exp2
    (98) termino -> . factor checkTermTypes termino2
    (104) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (105) factor -> . cte
    (25) cte -> . cteid
    (26) cte -> . CENTERO
    (27) cte -> . CFLOTANTE
    (28) cte -> . CCADENA
    (29) cte -> . CCARACTER
    (30) cte -> . VERDADERO
    (31) cte -> . FALSO
    (4) cteid -> . ID buscarId cteidaux

