Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAMA ID inicializar DOSPUNTOS declaracion function INICIO bloque FIN generarCuadruplos
Rule 2     generarCuadruplos -> <empty>
Rule 3     inicializar -> <empty>
Rule 4     guardarId -> <empty>
Rule 5     buscarId -> <empty>
Rule 6     cteid_declaracion -> ID cteidaux
Rule 7     cteidaux -> CORCHETEIZQ exp CORCHETEDER
Rule 8     cteidaux -> <empty>
Rule 9     buscarFuncion -> <empty>
Rule 10    bloquefun -> LLAVEIZQUIERDO declaracion insertVarCount insertQuadrupleCount bloqueaux regreso LLAVEDERECHO
Rule 11    insertQuadrupleCount -> <empty>
Rule 12    insertVarCount -> <empty>
Rule 13    tiporegreso -> tipo
Rule 14    tiporegreso -> VACIO
Rule 15    functionpam -> VAR tipo ID agregarParam functionpam2
Rule 16    functionpam -> <empty>
Rule 17    icrementParamCounter -> <empty>
Rule 18    addParamCount -> <empty>
Rule 19    agregarParam -> <empty>
Rule 20    functionpam2 -> COMA icrementParamCounter functionpam
Rule 21    functionpam2 -> icrementParamCounter
Rule 22    function -> FUNCION tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun resetScope function
Rule 23    function -> <empty>
Rule 24    createGlobal -> <empty>
Rule 25    finishFun -> <empty>
Rule 26    resetScope -> <empty>
Rule 27    idFunctionCheck -> <empty>
Rule 28    cte -> ID symbol
Rule 29    cte -> CENTERO
Rule 30    cte -> CFLOTANTE
Rule 31    cte -> CCADENA
Rule 32    cte -> CCARACTER
Rule 33    cte -> VERDADERO
Rule 34    cte -> FALSO
Rule 35    symbol -> cteid
Rule 36    symbol -> llamada
Rule 37    tipo -> ENTERO
Rule 38    tipo -> FLOTANTE
Rule 39    tipo -> CADENA
Rule 40    tipo -> CARACTER
Rule 41    tipo -> BOOL
Rule 42    declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion
Rule 43    declaracion -> <empty>
Rule 44    countVar -> <empty>
Rule 45    revisarId -> <empty>
Rule 46    regreso -> REGRESAR exp PUNTOYCOMA addReturn
Rule 47    regreso -> voidReturn
Rule 48    voidReturn -> <empty>
Rule 49    addReturn -> <empty>
Rule 50    bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO
Rule 51    bloqueaux -> estatuto bloqueaux
Rule 52    bloqueaux -> <empty>
Rule 53    expresion -> negacion exp expresionaux
Rule 54    expresion -> color
Rule 55    exp -> termino checkExpTypes exp2
Rule 56    saveFunID -> <empty>
Rule 57    generateGoSub -> <empty>
Rule 58    verifyArgCount -> <empty>
Rule 59    generateERA -> <empty>
Rule 60    llamadapar -> exp validateArgs llamadaparaux
Rule 61    llamadapar -> <empty>
Rule 62    validateArgs -> <empty>
Rule 63    llamadaparaux -> COMA incrementK llamadapar
Rule 64    llamadaparaux -> incrementK
Rule 65    incrementK -> <empty>
Rule 66    asignacionizq -> ID buscarId guardarId asignacionizqaux
Rule 67    asignacionizqaux -> CORCHETEIZQ exp CORCHETEDER
Rule 68    asignacionizqaux -> <empty>
Rule 69    asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA
Rule 70    insertarAsignacion -> <empty>
Rule 71    setAssignment -> <empty>
Rule 72    asignacionaux -> exp
Rule 73    estatuto -> ingreso
Rule 74    estatuto -> escritura
Rule 75    estatuto -> texto
Rule 76    estatuto -> rectangulo
Rule 77    estatuto -> circulo
Rule 78    estatuto -> ovalo
Rule 79    estatuto -> triangulo
Rule 80    estatuto -> punto
Rule 81    estatuto -> linea
Rule 82    estatuto -> curva
Rule 83    estatuto -> ID llamada PUNTOYCOMA
Rule 84    estatuto -> asignacion
Rule 85    estatuto -> condicion
Rule 86    estatuto -> ciclo
Rule 87    negacion -> NO
Rule 88    negacion -> <empty>
Rule 89    comparacion -> MENORQUE
Rule 90    comparacion -> MAYORQUE
Rule 91    comparacion -> MAYORIGUAL
Rule 92    comparacion -> MENORIGUAL
Rule 93    comparacion -> IGUAL
Rule 94    comparacion -> DIFERENTE
Rule 95    logico -> expresion checarLogico logicoAux
Rule 96    checarLogico -> <empty>
Rule 97    logicoAux -> CONJUNCION agregarLogico logico
Rule 98    logicoAux -> DISYUNCION agregarLogico logico
Rule 99    logicoAux -> <empty>
Rule 100   agregarLogico -> <empty>
Rule 101   checkRelopTypes -> <empty>
Rule 102   expresionaux -> comparacion addRelop exp checkRelopTypes
Rule 103   expresionaux -> <empty>
Rule 104   addRelop -> <empty>
Rule 105   checkExpTypes -> <empty>
Rule 106   addExp -> <empty>
Rule 107   exp2 -> SUMA addExp exp
Rule 108   exp2 -> RESTA addExp exp
Rule 109   exp2 -> <empty>
Rule 110   termino -> factor checkTermTypes termino2
Rule 111   checkTermTypes -> <empty>
Rule 112   termino2 -> MULTIPLICACION addFactor termino
Rule 113   termino2 -> DIVISION addFactor termino
Rule 114   termino2 -> <empty>
Rule 115   addFactor -> <empty>
Rule 116   factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
Rule 117   factor -> cte
Rule 118   llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub
Rule 119   cteid -> buscarId cteidaux
Rule 120   crearFondoFalso -> <empty>
Rule 121   quitarFondoFalso -> <empty>
Rule 122   condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux
Rule 123   generarCond -> <empty>
Rule 124   condicionaux -> SINO ENTONCES generarElse bloque rellenarCond
Rule 125   condicionaux -> rellenarCond
Rule 126   generarElse -> <empty>
Rule 127   rellenarCond -> <empty>
Rule 128   color -> NEGRO
Rule 129   color -> GRIS
Rule 130   color -> AZUL
Rule 131   color -> AMARILLO
Rule 132   color -> VERDE
Rule 133   color -> ROJO
Rule 134   ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso
Rule 135   crearRegreso -> <empty>
Rule 136   crearCiclo -> <empty>
Rule 137   insertarSalto -> <empty>
Rule 138   escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA
Rule 139   generarEscritura -> <empty>
Rule 140   ingreso -> ENTRADA PARENIZQUIERDO ID cteid PARENDERECHO generarEntrada PUNTOYCOMA
Rule 141   generarEntrada -> <empty>
Rule 142   args -> logico args2
Rule 143   args2 -> COMA args
Rule 144   args2 -> <empty>
Rule 145   texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 146   rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 147   triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 148   circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 149   ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 150   punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 151   linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 152   curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

Terminals, with rules where they appear

AMARILLO             : 131
ASIGNACION           : 69
AZUL                 : 130
BOOL                 : 41
CADENA               : 39
CARACTER             : 40
CCADENA              : 31
CCARACTER            : 32
CENTERO              : 29
CFLOTANTE            : 30
COMA                 : 20 63 143
CONJUNCION           : 97
CORCHETEDER          : 7 67
CORCHETEIZQ          : 7 67
DESPLEGAR            : 138
DIFERENTE            : 94
DISYUNCION           : 98
DIVISION             : 113
DOSPUNTOS            : 1
ENTERO               : 37
ENTONCES             : 122 124
ENTRADA              : 140
FALSO                : 34
FIN                  : 1
FLOTANTE             : 38
FUNCION              : 22
GRIS                 : 129
ID                   : 1 6 15 22 28 66 83 140
IGUAL                : 93
INICIO               : 1
INSERTACIRCULO       : 148
INSERTACURVA         : 152
INSERTALINEA         : 151
INSERTAOVALO         : 149
INSERTAPUNTO         : 150
INSERTARECTANGULO    : 146
INSERTATEXTO         : 145
INSERTATRIANGULO     : 147
LLAVEDERECHO         : 10 50
LLAVEIZQUIERDO       : 10 50
MAYORIGUAL           : 91
MAYORQUE             : 90
MENORIGUAL           : 92
MENORQUE             : 89
MIENTRAS             : 134
MULTIPLICACION       : 112
NEGRO                : 128
NO                   : 87
PARENDERECHO         : 22 116 118 122 134 138 140 145 146 147 148 149 150 151 152
PARENIZQUIERDO       : 22 116 118 122 134 138 140 145 146 147 148 149 150 151 152
PROGRAMA             : 1
PUNTOYCOMA           : 42 46 69 83 138 140 145 146 147 148 149 150 151 152
REGRESAR             : 46
RESTA                : 108
ROJO                 : 133
SI                   : 122
SINO                 : 124
SUMA                 : 107
VACIO                : 14
VAR                  : 15 42
VERDADERO            : 33
VERDE                : 132
error                : 

Nonterminals, with rules where they appear

addExp               : 107 108
addFactor            : 112 113
addParamCount        : 22
addRelop             : 102
addReturn            : 46
agregarLogico        : 97 98
agregarParam         : 15
args                 : 143 145 146 147 148 149 150 151 152
args2                : 142
asignacion           : 84
asignacionaux        : 
asignacionizq        : 69
asignacionizqaux     : 66
bloque               : 1 122 124 134
bloqueaux            : 10 50 51
bloquefun            : 22
buscarFuncion        : 118
buscarId             : 66 119
checarLogico         : 95
checkExpTypes        : 55
checkRelopTypes      : 102
checkTermTypes       : 110
ciclo                : 86
circulo              : 77
color                : 54
comparacion          : 102
condicion            : 85
condicionaux         : 122
countVar             : 42
crearCiclo           : 134
crearFondoFalso      : 116
crearRegreso         : 134
createGlobal         : 22
cte                  : 117
cteid                : 35 140
cteid_declaracion    : 42
cteidaux             : 6 119
curva                : 82
declaracion          : 1 10 42
escritura            : 74
estatuto             : 51
exp                  : 7 46 53 60 67 69 72 102 107 108
exp2                 : 55
expresion            : 95 138
expresionaux         : 53
factor               : 110
finishFun            : 22
function             : 1 22
functionpam          : 20 22
functionpam2         : 15
generarCond          : 122
generarCuadruplos    : 1
generarElse          : 124
generarEntrada       : 140
generarEscritura     : 138
generateERA          : 118
generateGoSub        : 118
guardarId            : 66
icrementParamCounter : 20 21
idFunctionCheck      : 22
incrementK           : 63 64
ingreso              : 73
inicializar          : 1
insertQuadrupleCount : 10
insertVarCount       : 10
insertarAsignacion   : 69
insertarSalto        : 134
linea                : 81
llamada              : 36 83
llamadapar           : 63 118
llamadaparaux        : 60
logico               : 97 98 116 122 134 142
logicoAux            : 95
negacion             : 53
ovalo                : 78
program              : 0
punto                : 80
quitarFondoFalso     : 116
rectangulo           : 76
regreso              : 10
rellenarCond         : 124 125
resetScope           : 22
revisarId            : 42
saveFunID            : 118
setAssignment        : 69
symbol               : 28
termino              : 55 112 113
termino2             : 110
texto                : 75
tipo                 : 13 15 42
tiporegreso          : 22
triangulo            : 79
validateArgs         : 60
verifyArgCount       : 118
voidReturn           : 47

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAMA ID inicializar DOSPUNTOS declaracion function INICIO bloque FIN generarCuadruplos

    PROGRAMA        shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAMA . ID inicializar DOSPUNTOS declaracion function INICIO bloque FIN generarCuadruplos

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAMA ID . inicializar DOSPUNTOS declaracion function INICIO bloque FIN generarCuadruplos
    (3) inicializar -> .

    DOSPUNTOS       reduce using rule 3 (inicializar -> .)

    inicializar                    shift and go to state 4

state 4

    (1) program -> PROGRAMA ID inicializar . DOSPUNTOS declaracion function INICIO bloque FIN generarCuadruplos

    DOSPUNTOS       shift and go to state 5


state 5

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS . declaracion function INICIO bloque FIN generarCuadruplos
    (42) declaracion -> . VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion
    (43) declaracion -> .

    VAR             shift and go to state 6
    FUNCION         reduce using rule 43 (declaracion -> .)
    INICIO          reduce using rule 43 (declaracion -> .)

    declaracion                    shift and go to state 7

state 6

    (42) declaracion -> VAR . tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion
    (37) tipo -> . ENTERO
    (38) tipo -> . FLOTANTE
    (39) tipo -> . CADENA
    (40) tipo -> . CARACTER
    (41) tipo -> . BOOL

    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 12
    CADENA          shift and go to state 10
    CARACTER        shift and go to state 9
    BOOL            shift and go to state 11

    tipo                           shift and go to state 8

state 7

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion . function INICIO bloque FIN generarCuadruplos
    (22) function -> . FUNCION tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun resetScope function
    (23) function -> .

    FUNCION         shift and go to state 15
    INICIO          reduce using rule 23 (function -> .)

    function                       shift and go to state 14

state 8

    (42) declaracion -> VAR tipo . cteid_declaracion revisarId PUNTOYCOMA countVar declaracion
    (6) cteid_declaracion -> . ID cteidaux

    ID              shift and go to state 17

    cteid_declaracion              shift and go to state 16

state 9

    (40) tipo -> CARACTER .

    ID              reduce using rule 40 (tipo -> CARACTER .)


state 10

    (39) tipo -> CADENA .

    ID              reduce using rule 39 (tipo -> CADENA .)


state 11

    (41) tipo -> BOOL .

    ID              reduce using rule 41 (tipo -> BOOL .)


state 12

    (38) tipo -> FLOTANTE .

    ID              reduce using rule 38 (tipo -> FLOTANTE .)


state 13

    (37) tipo -> ENTERO .

    ID              reduce using rule 37 (tipo -> ENTERO .)


state 14

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion function . INICIO bloque FIN generarCuadruplos

    INICIO          shift and go to state 18


state 15

    (22) function -> FUNCION . tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun resetScope function
    (13) tiporegreso -> . tipo
    (14) tiporegreso -> . VACIO
    (37) tipo -> . ENTERO
    (38) tipo -> . FLOTANTE
    (39) tipo -> . CADENA
    (40) tipo -> . CARACTER
    (41) tipo -> . BOOL

    VACIO           shift and go to state 21
    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 12
    CADENA          shift and go to state 10
    CARACTER        shift and go to state 9
    BOOL            shift and go to state 11

    tipo                           shift and go to state 19
    tiporegreso                    shift and go to state 20

state 16

    (42) declaracion -> VAR tipo cteid_declaracion . revisarId PUNTOYCOMA countVar declaracion
    (45) revisarId -> .

    PUNTOYCOMA      reduce using rule 45 (revisarId -> .)

    revisarId                      shift and go to state 22

state 17

    (6) cteid_declaracion -> ID . cteidaux
    (7) cteidaux -> . CORCHETEIZQ exp CORCHETEDER
    (8) cteidaux -> .

    CORCHETEIZQ     shift and go to state 23
    PUNTOYCOMA      reduce using rule 8 (cteidaux -> .)

    cteidaux                       shift and go to state 24

state 18

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion function INICIO . bloque FIN generarCuadruplos
    (50) bloque -> . LLAVEIZQUIERDO bloqueaux LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 25

    bloque                         shift and go to state 26

state 19

    (13) tiporegreso -> tipo .

    ID              reduce using rule 13 (tiporegreso -> tipo .)


state 20

    (22) function -> FUNCION tiporegreso . ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun resetScope function

    ID              shift and go to state 27


state 21

    (14) tiporegreso -> VACIO .

    ID              reduce using rule 14 (tiporegreso -> VACIO .)


state 22

    (42) declaracion -> VAR tipo cteid_declaracion revisarId . PUNTOYCOMA countVar declaracion

    PUNTOYCOMA      shift and go to state 28


state 23

    (7) cteidaux -> CORCHETEIZQ . exp CORCHETEDER
    (55) exp -> . termino checkExpTypes exp2
    (110) termino -> . factor checkTermTypes termino2
    (116) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (117) factor -> . cte
    (28) cte -> . ID symbol
    (29) cte -> . CENTERO
    (30) cte -> . CFLOTANTE
    (31) cte -> . CCADENA
    (32) cte -> . CCARACTER
    (33) cte -> . VERDADERO
    (34) cte -> . FALSO

    PARENIZQUIERDO  shift and go to state 30
    ID              shift and go to state 35
    CENTERO         shift and go to state 33
