Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAMA ID DOSPUNTOS declaracion function INICIO bloque FIN
Rule 2     cteid -> ID cteidaux
Rule 3     cteidaux -> CORCHETEIZQ exp CORCHETEDER
Rule 4     cteidaux -> PARENIZQUIERDO exp PARENDERECHO
Rule 5     cteidaux -> <empty>
Rule 6     cte -> cteid
Rule 7     cte -> CENTERO
Rule 8     cte -> CFLOTANTE
Rule 9     cte -> CCADENA
Rule 10    cte -> CCARACTER
Rule 11    cte -> VERDADERO
Rule 12    cte -> FALSO
Rule 13    tipo -> ENTERO
Rule 14    tipo -> FLOTANTE
Rule 15    tipo -> CADENA
Rule 16    tipo -> CARACTER
Rule 17    tipo -> BOOL
Rule 18    declaracion -> VAR tipo cteid PUNTOYCOMA declaracion
Rule 19    declaracion -> <empty>
Rule 20    regreso -> REGRESAR exp PUNTOYCOMA
Rule 21    regreso -> <empty>
Rule 22    bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO
Rule 23    bloqueaux -> estatuto bloqueaux
Rule 24    bloqueaux -> <empty>
Rule 25    bloquefun -> LLAVEIZQUIERDO declaracion bloqueaux regreso LLAVEDERECHO
Rule 26    tiporegreso -> tipo
Rule 27    tiporegreso -> VACIO
Rule 28    functionpam -> VAR tipo ID functionpam2
Rule 29    functionpam -> <empty>
Rule 30    functionpam2 -> COMA functionpam
Rule 31    functionpam2 -> <empty>
Rule 32    function -> FUNCION tiporegreso ID PARENIZQUIERDO functionpam PARENDERECHO bloquefun function
Rule 33    function -> <empty>
Rule 34    llamada -> ID PARENIZQUIERDO llamadapar PARENDERECHO
Rule 35    llamadapar -> exp llamadaparaux
Rule 36    llamadapar -> <empty>
Rule 37    llamadaparaux -> COMA llamadapar
Rule 38    llamadaparaux -> <empty>
Rule 39    asignacionizq -> ID asignacionizqaux
Rule 40    asignacionizqaux -> CORCHETEIZQ exp CORCHETEDER
Rule 41    asignacionizqaux -> <empty>
Rule 42    asignacion -> asignacionizq ASIGNACION asignacionaux PUNTOYCOMA
Rule 43    asignacionaux -> exp
Rule 44    asignacionaux -> llamada
Rule 45    estatuto -> ingreso
Rule 46    estatuto -> escritura
Rule 47    estatuto -> texto
Rule 48    estatuto -> rectangulo
Rule 49    estatuto -> circulo
Rule 50    estatuto -> ovalo
Rule 51    estatuto -> triangulo
Rule 52    estatuto -> punto
Rule 53    estatuto -> linea
Rule 54    estatuto -> curva
Rule 55    estatuto -> llamada PUNTOYCOMA
Rule 56    estatuto -> asignacion
Rule 57    estatuto -> condicion
Rule 58    estatuto -> ciclo
Rule 59    negacion -> NO
Rule 60    negacion -> <empty>
Rule 61    comparacion -> MENORQUE
Rule 62    comparacion -> MAYORQUE
Rule 63    comparacion -> MAYORIGUAL
Rule 64    comparacion -> MENORIGUAL
Rule 65    comparacion -> IGUAL
Rule 66    comparacion -> DIFERENTE
Rule 67    comparacion -> CONJUNCION
Rule 68    comparacion -> DISYUNCION
Rule 69    expresion -> negacion exp expresionaux
Rule 70    expresion -> color
Rule 71    expresionaux -> comparacion exp
Rule 72    expresionaux -> <empty>
Rule 73    exp -> termino exp2
Rule 74    exp2 -> SUMA exp
Rule 75    exp2 -> RESTA exp
Rule 76    exp2 -> <empty>
Rule 77    termino -> factor termino2
Rule 78    termino2 -> MULTIPLICACION termino
Rule 79    termino2 -> DIVISION termino
Rule 80    termino2 -> <empty>
Rule 81    factor -> PARENIZQUIERDO expresion PARENDERECHO
Rule 82    factor -> cte
Rule 83    condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux
Rule 84    condicionaux -> SINO ENTONCES bloque
Rule 85    condicionaux -> <empty>
Rule 86    color -> NEGRO
Rule 87    color -> GRIS
Rule 88    color -> AZUL
Rule 89    color -> AMARILLO
Rule 90    color -> VERDE
Rule 91    color -> ROJO
Rule 92    ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque
Rule 93    escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA
Rule 94    escrituraaux -> exp escritura2aux
Rule 95    escritura2aux -> COMA escrituraaux
Rule 96    escritura2aux -> <empty>
Rule 97    ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA
Rule 98    ingresoaux -> cteid ingreso2aux
Rule 99    ingreso2aux -> COMA ingresoaux
Rule 100   ingreso2aux -> <empty>
Rule 101   args -> expresion args2
Rule 102   args2 -> COMA args
Rule 103   args2 -> <empty>
Rule 104   texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 105   rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 106   triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 107   circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 108   ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 109   punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 110   linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 111   curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

Terminals, with rules where they appear

AMARILLO             : 89
ASIGNACION           : 42
AZUL                 : 88
BOOL                 : 17
CADENA               : 15
CARACTER             : 16
CCADENA              : 9
CCARACTER            : 10
CENTERO              : 7
CFLOTANTE            : 8
COMA                 : 30 37 95 99 102
CONJUNCION           : 67
CORCHETEDER          : 3 40
CORCHETEIZQ          : 3 40
DESPLEGAR            : 93
DIFERENTE            : 66
DISYUNCION           : 68
DIVISION             : 79
DOSPUNTOS            : 1
ENTERO               : 13
ENTONCES             : 83 84
ENTRADA              : 97
FALSO                : 12
FIN                  : 1
FLOTANTE             : 14
FUNCION              : 32
GRIS                 : 87
ID                   : 1 2 28 32 34 39
IGUAL                : 65
INICIO               : 1
INSERTACIRCULO       : 107
INSERTACURVA         : 111
INSERTALINEA         : 110
INSERTAOVALO         : 108
INSERTAPUNTO         : 109
INSERTARECTANGULO    : 105
INSERTATEXTO         : 104
INSERTATRIANGULO     : 106
LLAVEDERECHO         : 22 25
LLAVEIZQUIERDO       : 22 25
MAYORIGUAL           : 63
MAYORQUE             : 62
MENORIGUAL           : 64
MENORQUE             : 61
MIENTRAS             : 92
MULTIPLICACION       : 78
NEGRO                : 86
NO                   : 59
PARENDERECHO         : 4 32 34 81 83 92 93 97 104 105 106 107 108 109 110 111
PARENIZQUIERDO       : 4 32 34 81 83 92 93 97 104 105 106 107 108 109 110 111
PROGRAMA             : 1
PUNTOYCOMA           : 18 20 42 55 93 97 104 105 106 107 108 109 110 111
REGRESAR             : 20
RESTA                : 75
ROJO                 : 91
SI                   : 83
SINO                 : 84
SUMA                 : 74
VACIO                : 27
VAR                  : 18 28
VERDADERO            : 11
VERDE                : 90
error                : 

Nonterminals, with rules where they appear

args                 : 102 104 105 106 107 108 109 110 111
args2                : 101
asignacion           : 56
asignacionaux        : 42
asignacionizq        : 42
asignacionizqaux     : 39
bloque               : 1 83 84 92
bloqueaux            : 22 23 25
bloquefun            : 32
ciclo                : 58
circulo              : 49
color                : 70
comparacion          : 71
condicion            : 57
condicionaux         : 83
cte                  : 82
cteid                : 6 18 98
cteidaux             : 2
curva                : 54
declaracion          : 1 18 25
escritura            : 46
escritura2aux        : 94
escrituraaux         : 93 95
estatuto             : 23
exp                  : 3 4 20 35 40 43 69 71 74 75 94
exp2                 : 73
expresion            : 81 83 92 101
expresionaux         : 69
factor               : 77
function             : 1 32
functionpam          : 30 32
functionpam2         : 28
ingreso              : 45
ingreso2aux          : 98
ingresoaux           : 97 99
linea                : 53
llamada              : 44 55
llamadapar           : 34 37
llamadaparaux        : 35
negacion             : 69
ovalo                : 50
program              : 0
punto                : 52
rectangulo           : 48
regreso              : 25
termino              : 73 78 79
termino2             : 77
texto                : 47
tipo                 : 18 26 28
tiporegreso          : 32
triangulo            : 51

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAMA ID DOSPUNTOS declaracion function INICIO bloque FIN

    PROGRAMA        shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAMA . ID DOSPUNTOS declaracion function INICIO bloque FIN

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAMA ID . DOSPUNTOS declaracion function INICIO bloque FIN

    DOSPUNTOS       shift and go to state 4


state 4

    (1) program -> PROGRAMA ID DOSPUNTOS . declaracion function INICIO bloque FIN
    (18) declaracion -> . VAR tipo cteid PUNTOYCOMA declaracion
    (19) declaracion -> .

    VAR             shift and go to state 5
    FUNCION         reduce using rule 19 (declaracion -> .)
    INICIO          reduce using rule 19 (declaracion -> .)

    declaracion                    shift and go to state 6

state 5

    (18) declaracion -> VAR . tipo cteid PUNTOYCOMA declaracion
    (13) tipo -> . ENTERO
    (14) tipo -> . FLOTANTE
    (15) tipo -> . CADENA
    (16) tipo -> . CARACTER
    (17) tipo -> . BOOL

    ENTERO          shift and go to state 12
    FLOTANTE        shift and go to state 11
    CADENA          shift and go to state 9
    CARACTER        shift and go to state 8
    BOOL            shift and go to state 10

    tipo                           shift and go to state 7

state 6

    (1) program -> PROGRAMA ID DOSPUNTOS declaracion . function INICIO bloque FIN
    (32) function -> . FUNCION tiporegreso ID PARENIZQUIERDO functionpam PARENDERECHO bloquefun function
    (33) function -> .

    FUNCION         shift and go to state 14
    INICIO          reduce using rule 33 (function -> .)

    function                       shift and go to state 13

state 7

    (18) declaracion -> VAR tipo . cteid PUNTOYCOMA declaracion
    (2) cteid -> . ID cteidaux

    ID              shift and go to state 16

    cteid                          shift and go to state 15

state 8

    (16) tipo -> CARACTER .

    ID              reduce using rule 16 (tipo -> CARACTER .)


state 9

    (15) tipo -> CADENA .

    ID              reduce using rule 15 (tipo -> CADENA .)


state 10

    (17) tipo -> BOOL .

    ID              reduce using rule 17 (tipo -> BOOL .)


state 11

    (14) tipo -> FLOTANTE .

    ID              reduce using rule 14 (tipo -> FLOTANTE .)


state 12

    (13) tipo -> ENTERO .

    ID              reduce using rule 13 (tipo -> ENTERO .)


state 13

    (1) program -> PROGRAMA ID DOSPUNTOS declaracion function . INICIO bloque FIN

    INICIO          shift and go to state 17


state 14

    (32) function -> FUNCION . tiporegreso ID PARENIZQUIERDO functionpam PARENDERECHO bloquefun function
    (26) tiporegreso -> . tipo
    (27) tiporegreso -> . VACIO
    (13) tipo -> . ENTERO
    (14) tipo -> . FLOTANTE
    (15) tipo -> . CADENA
    (16) tipo -> . CARACTER
    (17) tipo -> . BOOL

    VACIO           shift and go to state 20
    ENTERO          shift and go to state 12
    FLOTANTE        shift and go to state 11
    CADENA          shift and go to state 9
    CARACTER        shift and go to state 8
    BOOL            shift and go to state 10

    tipo                           shift and go to state 19
    tiporegreso                    shift and go to state 18

state 15

    (18) declaracion -> VAR tipo cteid . PUNTOYCOMA declaracion

    PUNTOYCOMA      shift and go to state 21


state 16

    (2) cteid -> ID . cteidaux
    (3) cteidaux -> . CORCHETEIZQ exp CORCHETEDER
    (4) cteidaux -> . PARENIZQUIERDO exp PARENDERECHO
    (5) cteidaux -> .

    CORCHETEIZQ     shift and go to state 22
    PARENIZQUIERDO  shift and go to state 23
    PUNTOYCOMA      reduce using rule 5 (cteidaux -> .)
    MULTIPLICACION  reduce using rule 5 (cteidaux -> .)
    DIVISION        reduce using rule 5 (cteidaux -> .)
    SUMA            reduce using rule 5 (cteidaux -> .)
    RESTA           reduce using rule 5 (cteidaux -> .)
    CORCHETEDER     reduce using rule 5 (cteidaux -> .)
    PARENDERECHO    reduce using rule 5 (cteidaux -> .)
    MENORQUE        reduce using rule 5 (cteidaux -> .)
    MAYORQUE        reduce using rule 5 (cteidaux -> .)
    MAYORIGUAL      reduce using rule 5 (cteidaux -> .)
    MENORIGUAL      reduce using rule 5 (cteidaux -> .)
    IGUAL           reduce using rule 5 (cteidaux -> .)
    DIFERENTE       reduce using rule 5 (cteidaux -> .)
    CONJUNCION      reduce using rule 5 (cteidaux -> .)
    DISYUNCION      reduce using rule 5 (cteidaux -> .)
    COMA            reduce using rule 5 (cteidaux -> .)

    cteidaux                       shift and go to state 24

state 17

    (1) program -> PROGRAMA ID DOSPUNTOS declaracion function INICIO . bloque FIN
    (22) bloque -> . LLAVEIZQUIERDO bloqueaux LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 25

    bloque                         shift and go to state 26

state 18

    (32) function -> FUNCION tiporegreso . ID PARENIZQUIERDO functionpam PARENDERECHO bloquefun function

    ID              shift and go to state 27


state 19

    (26) tiporegreso -> tipo .

    ID              reduce using rule 26 (tiporegreso -> tipo .)


state 20

    (27) tiporegreso -> VACIO .

    ID              reduce using rule 27 (tiporegreso -> VACIO .)


state 21

    (18) declaracion -> VAR tipo cteid PUNTOYCOMA . declaracion
    (18) declaracion -> . VAR tipo cteid PUNTOYCOMA declaracion
    (19) declaracion -> .

    VAR             shift and go to state 5
    FUNCION         reduce using rule 19 (declaracion -> .)
    INICIO          reduce using rule 19 (declaracion -> .)
    ENTRADA         reduce using rule 19 (declaracion -> .)
    DESPLEGAR       reduce using rule 19 (declaracion -> .)
    INSERTATEXTO    reduce using rule 19 (declaracion -> .)
    INSERTARECTANGULO reduce using rule 19 (declaracion -> .)
    INSERTACIRCULO  reduce using rule 19 (declaracion -> .)
    INSERTAOVALO    reduce using rule 19 (declaracion -> .)
    INSERTATRIANGULO reduce using rule 19 (declaracion -> .)
    INSERTAPUNTO    reduce using rule 19 (declaracion -> .)
    INSERTALINEA    reduce using rule 19 (declaracion -> .)
    INSERTACURVA    reduce using rule 19 (declaracion -> .)
    ID              reduce using rule 19 (declaracion -> .)
    SI              reduce using rule 19 (declaracion -> .)
    MIENTRAS        reduce using rule 19 (declaracion -> .)
    REGRESAR        reduce using rule 19 (declaracion -> .)
    LLAVEDERECHO    reduce using rule 19 (declaracion -> .)

    declaracion                    shift and go to state 28

state 22

    (3) cteidaux -> CORCHETEIZQ . exp CORCHETEDER
    (73) exp -> . termino exp2
    (77) termino -> . factor termino2
    (81) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (82) factor -> . cte
    (6) cte -> . cteid
    (7) cte -> . CENTERO
    (8) cte -> . CFLOTANTE
    (9) cte -> . CCADENA
    (10) cte -> . CCARACTER
    (11) cte -> . VERDADERO
    (12) cte -> . FALSO
    (2) cteid -> . ID cteidaux

    PARENIZQUIERDO  shift and go to state 30
    CENTERO         shift and go to state 31
    CFLOTANTE       shift and go to state 40
    CCADENA         shift and go to state 32
    CCARACTER       shift and go to state 29
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 33
    ID              shift and go to state 16

    cte                            shift and go to state 34
    termino                        shift and go to state 35
    exp                            shift and go to state 36
    factor                         shift and go to state 37
    cteid                          shift and go to state 39

state 23

    (4) cteidaux -> PARENIZQUIERDO . exp PARENDERECHO
    (73) exp -> . termino exp2
    (77) termino -> . factor termino2
    (81) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (82) factor -> . cte
    (6) cte -> . cteid
    (7) cte -> . CENTERO
    (8) cte -> . CFLOTANTE
    (9) cte -> . CCADENA
    (10) cte -> . CCARACTER
    (11) cte -> . VERDADERO
    (12) cte -> . FALSO
    (2) cteid -> . ID cteidaux

    PARENIZQUIERDO  shift and go to state 30
    CENTERO         shift and go to state 31
    CFLOTANTE       shift and go to state 40
    CCADENA         shift and go to state 32
    CCARACTER       shift and go to state 29
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 33
    ID              shift and go to state 16

    cte                            shift and go to state 34
    termino                        shift and go to state 35
    exp                            shift and go to state 41
    factor                         shift and go to state 37
    cteid                          shift and go to state 39

state 24

    (2) cteid -> ID cteidaux .

    MULTIPLICACION  reduce using rule 2 (cteid -> ID cteidaux .)
