Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAMA ID inicializar DOSPUNTOS declaracion insertVarCount createMainQuad function INICIO fillMainQuad insertMainFun bloque FIN generarCuadruplos
Rule 2     createMainQuad -> <empty>
Rule 3     fillMainQuad -> <empty>
Rule 4     insertMainFun -> <empty>
Rule 5     generarCuadruplos -> <empty>
Rule 6     inicializar -> <empty>
Rule 7     guardarId -> <empty>
Rule 8     buscarId -> <empty>
Rule 9     cteid_declaracion -> ID saveVecID revisarId vectorSettings
Rule 10    vectorSettings -> CORCHETEIZQ setDimFlag exp setLimits CORCHETEDER calculateK
Rule 11    vectorSettings -> <empty>
Rule 12    cteidaux -> CORCHETEIZQ saveDimVarIDcte verifyDimVar exp CORCHETEDER generateVectorQuadAssignment
Rule 13    cteidaux -> <empty>
Rule 14    saveDimVarIDcte -> <empty>
Rule 15    generateVectorQuad -> <empty>
Rule 16    saveDimVarID -> <empty>
Rule 17    generateVectorQuadAssignment -> <empty>
Rule 18    verifyDimVar -> <empty>
Rule 19    saveVecID -> <empty>
Rule 20    setDimFlag -> <empty>
Rule 21    setLimits -> <empty>
Rule 22    calculateK -> <empty>
Rule 23    buscarFuncion -> <empty>
Rule 24    bloquefun -> LLAVEIZQUIERDO declaracion insertVarCount insertQuadrupleCount bloqueaux regreso LLAVEDERECHO
Rule 25    insertQuadrupleCount -> <empty>
Rule 26    insertVarCount -> <empty>
Rule 27    tiporegreso -> tipo
Rule 28    tiporegreso -> VACIO
Rule 29    functionpam -> VAR tipo ID agregarParam functionpam2
Rule 30    functionpam -> <empty>
Rule 31    incrementParamCounter -> <empty>
Rule 32    addParamCount -> <empty>
Rule 33    agregarParam -> <empty>
Rule 34    functionpam2 -> COMA incrementParamCounter functionpam
Rule 35    functionpam2 -> incrementParamCounter
Rule 36    function -> FUNCION resetScope tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun function
Rule 37    function -> <empty>
Rule 38    createGlobal -> <empty>
Rule 39    finishFun -> <empty>
Rule 40    resetScope -> <empty>
Rule 41    idFunctionCheck -> <empty>
Rule 42    cte -> ID getCurrentID symbol
Rule 43    cte -> CENTERO
Rule 44    cte -> CFLOTANTE
Rule 45    cte -> CCADENA
Rule 46    cte -> CCARACTER
Rule 47    cte -> VERDADERO
Rule 48    cte -> FALSO
Rule 49    symbol -> cteid
Rule 50    symbol -> verifyNullAssignment llamada
Rule 51    verifyNullAssignment -> <empty>
Rule 52    tipo -> ENTERO
Rule 53    tipo -> FLOTANTE
Rule 54    tipo -> CADENA
Rule 55    tipo -> CARACTER
Rule 56    tipo -> BOOL
Rule 57    declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion
Rule 58    declaracion -> <empty>
Rule 59    getVarType -> <empty>
Rule 60    countVar -> <empty>
Rule 61    revisarId -> <empty>
Rule 62    regreso -> REGRESAR returnExp
Rule 63    regreso -> nullReturn
Rule 64    returnExp -> exp verifyReturnType PUNTOYCOMA addReturn
Rule 65    returnExp -> VACIO verifyReturnType PUNTOYCOMA addReturn
Rule 66    verifyReturnType -> <empty>
Rule 67    nullReturn -> <empty>
Rule 68    addReturn -> <empty>
Rule 69    bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO
Rule 70    bloqueaux -> estatuto bloqueaux
Rule 71    bloqueaux -> <empty>
Rule 72    expresion -> negacion exp expresionaux
Rule 73    expresion -> color
Rule 74    exp -> termino checkExpTypes exp2
Rule 75    saveFunID -> <empty>
Rule 76    generateGoSub -> <empty>
Rule 77    verifyArgCount -> <empty>
Rule 78    generateERA -> <empty>
Rule 79    llamadapar -> exp validateArgs llamadaparaux
