Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAMA ID DOSPUNTOS declaracion function INICIO bloque FIN
Rule 2     declaracion -> VAR tipo asignacion declaracionaux
Rule 3     declaracionaux -> declaracion
Rule 4     declaracionaux -> <empty>
Rule 5     asignacion -> ID asignacion2
Rule 6     asignacion2 -> ASIGNACION asignacionaux
Rule 7     asignacion2 -> CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA
Rule 8     asignacion2 -> PUNTOYCOMA
Rule 9     asignacionaux -> cte asignacionaux3
Rule 10    llamada_asignacion -> PARENIZQUIERDO llamada2 PUNTOYCOMA
Rule 11    asignacionaux3 -> asignacionaux2
Rule 12    asignacionaux3 -> llamada_asignacion
Rule 13    asignacionaux3 -> PUNTOYCOMA
Rule 14    asignacionaux2 -> CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA
Rule 15    asignacionaux2 -> PUNTOYCOMA
Rule 16    asignacionaux2 -> <empty>
Rule 17    function -> FUNCION tiporegreso ID PARENIZQUIERDO functionaux PARENDERECHO bloquefun
Rule 18    functionaux -> VAR tipo ID functionaux2
Rule 19    functionaux -> <empty>
Rule 20    functionaux2 -> COMA functionaux
Rule 21    functionaux2 -> <empty>
Rule 22    bloquefun -> LLAVEIZQUIERDO bloquefun2 bloquefun3 bloquefunaux
Rule 23    bloquefunaux -> LLAVEDERECHO
Rule 24    bloquefunaux -> regreso LLAVEDERECHO
Rule 25    bloquefun2 -> declaracion bloquefun2aux
Rule 26    bloquefun2aux -> bloquefun2
Rule 27    bloquefun2aux -> <empty>
Rule 28    bloquefun3 -> estatuto bloquefun3aux
Rule 29    bloquefun3aux -> bloquefun3
Rule 30    bloquefun3aux -> <empty>
Rule 31    bloque -> LLAVEIZQUIERDO bloquefun3 LLAVEDERECHO
Rule 32    estatuto -> ingreso
Rule 33    estatuto -> texto
Rule 34    estatuto -> rectangulo
Rule 35    estatuto -> circulo
Rule 36    estatuto -> ovalo
Rule 37    estatuto -> triangulo
Rule 38    estatuto -> punto
Rule 39    estatuto -> linea
Rule 40    estatuto -> llamada
Rule 41    estatuto -> asignacion
Rule 42    estatuto -> declaracion
Rule 43    estatuto -> condicion
Rule 44    estatuto -> ciclo
Rule 45    estatuto -> escritura
Rule 46    estatuto -> curva
Rule 47    discon -> CONJUNCION expresion disconconjuncion
Rule 48    discon -> DISYUNCION expresion discondisyuncion
Rule 49    discon -> <empty>
Rule 50    disconconjuncion -> discon
Rule 51    discondisyuncion -> discon
Rule 52    negacion -> NO
Rule 53    negacion -> <empty>
Rule 54    expresion -> negacion exp expresionaux discon
Rule 55    expresion -> color
Rule 56    expresionaux -> comparacion exp
Rule 57    expresionaux -> <empty>
Rule 58    exp -> termino exp2
Rule 59    exp2 -> SUMA exp
Rule 60    exp2 -> RESTA exp
Rule 61    exp2 -> <empty>
Rule 62    termino -> factor termino2
Rule 63    termino2 -> MULTIPLICACION termino
Rule 64    termino2 -> DIVISION termino
Rule 65    termino2 -> <empty>
Rule 66    factor -> PARENIZQUIERDO expresion PARENDERECHO
Rule 67    factor -> cte
Rule 68    factor -> SUMA cte
Rule 69    factor -> RESTA cte
Rule 70    cte -> cteid
Rule 71    cte -> CENTERO
Rule 72    cte -> CFLOTANTE
Rule 73    cte -> CCADENA
Rule 74    cte -> CCARACTER
Rule 75    cte -> VERDADERO
Rule 76    cte -> FALSO
Rule 77    cteid -> ID cteidaux
Rule 78    cteidaux -> CORCHETEIZQ exp CORCHETEDER
Rule 79    cteidaux -> PARENIZQUIERDO exp PARENDERECHO
Rule 80    cteidaux -> <empty>
Rule 81    condicion -> SI PARENIZQUIERDO factor PARENDERECHO ENTONCES bloque condicionaux
Rule 82    condicionaux -> SINO ENTONCES bloque
Rule 83    condicionaux -> <empty>
Rule 84    comparacion -> MENORQUE
Rule 85    comparacion -> MAYORQUE
Rule 86    comparacion -> MAYORIGUAL
Rule 87    comparacion -> MENORIGUAL
Rule 88    comparacion -> IGUAL
Rule 89    comparacion -> DIFERENTE
Rule 90    llamada -> ID PARENIZQUIERDO llamada2 PARENDERECHO PUNTOYCOMA
Rule 91    llamada2 -> expresion llamada2aux
Rule 92    llamada2 -> PARENDERECHO
Rule 93    llamada2aux -> COMA llamada2
Rule 94    color -> NEGRO
Rule 95    color -> GRIS
Rule 96    color -> AZUL
Rule 97    color -> AMARILLO
Rule 98    color -> VERDE
Rule 99    color -> ROJO
Rule 100   ciclo -> MIENTRAS PARENIZQUIERDO factor PARENDERECHO bloque
Rule 101   escritura -> DESPLEGAR PARENIZQUIERDO escritura2 PARENDERECHO PUNTOYCOMA
Rule 102   escritura2 -> expresion escritura2aux
Rule 103   escritura2aux -> COMA escritura2
Rule 104   escritura2aux -> <empty>
Rule 105   regreso -> REGRESAR expresion PUNTOYCOMA
Rule 106   regreso -> <empty>
Rule 107   tiporegreso -> tipo
Rule 108   tiporegreso -> VACIO
Rule 109   tipo -> ENTERO
Rule 110   tipo -> FLOTANTE
Rule 111   tipo -> CADENA
Rule 112   tipo -> CARACTER
Rule 113   tipo -> BOOL
Rule 114   ingreso -> ENTRADA PARENIZQUIERDO ingreso2 PARENDERECHO PUNTOYCOMA
Rule 115   ingreso2 -> cteid ingreso2aux
Rule 116   ingreso2aux -> COMA ingreso2
Rule 117   ingreso2aux -> <empty>
Rule 118   args -> expresion args2
Rule 119   args2 -> COMA args
Rule 120   args2 -> <empty>
Rule 121   texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 122   rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 123   triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 124   circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 125   ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 126   punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 127   linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 128   curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

Terminals, with rules where they appear

AMARILLO             : 97
ASIGNACION           : 6
AZUL                 : 96
BOOL                 : 113
CADENA               : 111
CARACTER             : 112
CCADENA              : 73
CCARACTER            : 74
CENTERO              : 7 14 71
CFLOTANTE            : 72
COMA                 : 20 93 103 116 119
CONJUNCION           : 47
CORCHETEDER          : 7 14 78
CORCHETEIZQ          : 7 14 78
DESPLEGAR            : 101
DIFERENTE            : 89
DISYUNCION           : 48
DIVISION             : 64
DOSPUNTOS            : 1
ENTERO               : 109
ENTONCES             : 81 82
ENTRADA              : 114
FALSO                : 76
FIN                  : 1
FLOTANTE             : 110
FUNCION              : 17
GRIS                 : 95
ID                   : 1 5 17 18 77 90
IGUAL                : 88
INICIO               : 1
INSERTACIRCULO       : 124
INSERTACURVA         : 128
INSERTALINEA         : 127
INSERTAOVALO         : 125
INSERTAPUNTO         : 126
INSERTARECTANGULO    : 122
INSERTATEXTO         : 121
INSERTATRIANGULO     : 123
LLAVEDERECHO         : 23 24 31
LLAVEIZQUIERDO       : 22 31
MAYORIGUAL           : 86
MAYORQUE             : 85
MENORIGUAL           : 87
MENORQUE             : 84
MIENTRAS             : 100
MULTIPLICACION       : 63
NEGRO                : 94
NO                   : 52
PARENDERECHO         : 17 66 79 81 90 92 100 101 114 121 122 123 124 125 126 127 128
PARENIZQUIERDO       : 10 17 66 79 81 90 100 101 114 121 122 123 124 125 126 127 128
PROGRAMA             : 1
PUNTOYCOMA           : 7 8 10 13 14 15 90 101 105 114 121 122 123 124 125 126 127 128
REGRESAR             : 105
RESTA                : 60 69
ROJO                 : 99
SI                   : 81
SINO                 : 82
SUMA                 : 59 68
VACIO                : 108
VAR                  : 2 18
VERDADERO            : 75
VERDE                : 98
error                : 

Nonterminals, with rules where they appear

args                 : 119 121 122 123 124 125 126 127 128
args2                : 118
asignacion           : 2 41
asignacion2          : 5
asignacionaux        : 6
asignacionaux2       : 11
asignacionaux3       : 9
bloque               : 1 81 82 100
bloquefun            : 17
bloquefun2           : 22 26
bloquefun2aux        : 25
bloquefun3           : 22 29 31
bloquefun3aux        : 28
bloquefunaux         : 22
ciclo                : 44
circulo              : 35
color                : 55
comparacion          : 56
condicion            : 43
condicionaux         : 81
cte                  : 9 67 68 69
cteid                : 70 115
cteidaux             : 77
curva                : 46
declaracion          : 1 3 25 42
declaracionaux       : 2
discon               : 50 51 54
disconconjuncion     : 47
discondisyuncion     : 48
escritura            : 45
escritura2           : 101 103
escritura2aux        : 102
estatuto             : 28
exp                  : 54 56 59 60 78 79
exp2                 : 58
expresion            : 47 48 66 91 102 105 118
expresionaux         : 54
factor               : 62 81 100
function             : 1
functionaux          : 17 20
functionaux2         : 18
ingreso              : 32
ingreso2             : 114 116
ingreso2aux          : 115
linea                : 39
llamada              : 40
llamada2             : 10 90 93
llamada2aux          : 91
llamada_asignacion   : 12
negacion             : 54
ovalo                : 36
program              : 0
punto                : 38
rectangulo           : 34
regreso              : 24
termino              : 58 63 64
termino2             : 62
