Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAMA ID inicializar DOSPUNTOS declaracion insertVarCount createMainQuad function INICIO fillMainQuad insertMainFun bloque FIN generarCuadruplos
Rule 2     createMainQuad -> <empty>
Rule 3     fillMainQuad -> <empty>
Rule 4     insertMainFun -> <empty>
Rule 5     generarCuadruplos -> <empty>
Rule 6     inicializar -> <empty>
Rule 7     guardarId -> <empty>
Rule 8     buscarId -> <empty>
Rule 9     cteid_declaracion -> ID saveVecID revisarId vectorSettings
Rule 10    vectorSettings -> CORCHETEIZQ setDimFlag exp setLimits CORCHETEDER calculateK
Rule 11    vectorSettings -> <empty>
Rule 12    cteidaux -> CORCHETEIZQ saveDimVarID verifyDimVar exp CORCHETEDER generateVectorQuad
Rule 13    cteidaux -> <empty>
Rule 14    saveDimVarID -> <empty>
Rule 15    generateVectorQuad -> <empty>
Rule 16    verifyDimVar -> <empty>
Rule 17    saveVecID -> <empty>
Rule 18    setDimFlag -> <empty>
Rule 19    setLimits -> <empty>
Rule 20    calculateK -> <empty>
Rule 21    buscarFuncion -> <empty>
Rule 22    bloquefun -> LLAVEIZQUIERDO declaracion insertVarCount insertQuadrupleCount bloqueaux regreso LLAVEDERECHO
Rule 23    insertQuadrupleCount -> <empty>
Rule 24    insertVarCount -> <empty>
Rule 25    tiporegreso -> tipo
Rule 26    tiporegreso -> VACIO
Rule 27    functionpam -> VAR tipo ID agregarParam functionpam2
Rule 28    functionpam -> <empty>
Rule 29    incrementParamCounter -> <empty>
Rule 30    addParamCount -> <empty>
Rule 31    agregarParam -> <empty>
Rule 32    functionpam2 -> COMA incrementParamCounter functionpam
Rule 33    functionpam2 -> incrementParamCounter
Rule 34    function -> FUNCION resetScope tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun function
Rule 35    function -> <empty>
Rule 36    createGlobal -> <empty>
Rule 37    finishFun -> <empty>
Rule 38    resetScope -> <empty>
Rule 39    idFunctionCheck -> <empty>
Rule 40    cte -> ID getCurrentID symbol
Rule 41    cte -> CENTERO
Rule 42    cte -> CFLOTANTE
Rule 43    cte -> CCADENA
Rule 44    cte -> CCARACTER
Rule 45    cte -> VERDADERO
Rule 46    cte -> FALSO
Rule 47    symbol -> cteid
Rule 48    symbol -> verifyNullAssignment llamada
Rule 49    verifyNullAssignment -> <empty>
Rule 50    tipo -> ENTERO
Rule 51    tipo -> FLOTANTE
Rule 52    tipo -> CADENA
Rule 53    tipo -> CARACTER
Rule 54    tipo -> BOOL
Rule 55    declaracion -> VAR tipo getVarType cteid_declaracion PUNTOYCOMA countVar declaracion
Rule 56    declaracion -> <empty>
Rule 57    getVarType -> <empty>
Rule 58    countVar -> <empty>
Rule 59    revisarId -> <empty>
Rule 60    regreso -> REGRESAR returnExp
Rule 61    regreso -> nullReturn
Rule 62    returnExp -> exp verifyReturnType PUNTOYCOMA addReturn
Rule 63    returnExp -> VACIO verifyReturnType PUNTOYCOMA addReturn
Rule 64    verifyReturnType -> <empty>
Rule 65    nullReturn -> <empty>
Rule 66    addReturn -> <empty>
Rule 67    bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO
Rule 68    bloqueaux -> estatuto bloqueaux
Rule 69    bloqueaux -> <empty>
Rule 70    expresion -> negacion exp expresionaux
Rule 71    expresion -> color
Rule 72    exp -> termino checkExpTypes exp2
Rule 73    saveFunID -> <empty>
Rule 74    generateGoSub -> <empty>
Rule 75    verifyArgCount -> <empty>
Rule 76    generateERA -> <empty>
Rule 77    llamadapar -> exp validateArgs llamadaparaux
Rule 78    llamadapar -> <empty>
Rule 79    validateArgs -> <empty>
