Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAMA ID inicializar DOSPUNTOS declaracion function INICIO bloque FIN generarCuadruplos
Rule 2     generarCuadruplos -> <empty>
Rule 3     inicializar -> <empty>
Rule 4     cteid -> ID buscarId cteidaux
Rule 5     guardarId -> <empty>
Rule 6     buscarId -> <empty>
Rule 7     cteid_declaracion -> ID cteidaux
Rule 8     cteidaux -> CORCHETEIZQ exp CORCHETEDER
Rule 9     cteidaux -> PARENIZQUIERDO exp PARENDERECHO
Rule 10    cteidaux -> <empty>
Rule 11    buscarFuncion -> <empty>
Rule 12    bloquefun -> LLAVEIZQUIERDO declaracion insertVarCount insertQuadrupleCount bloqueaux regreso LLAVEDERECHO
Rule 13    insertQuadrupleCount -> <empty>
Rule 14    insertVarCount -> <empty>
Rule 15    tiporegreso -> tipo
Rule 16    tiporegreso -> VACIO
Rule 17    functionpam -> VAR tipo ID agregarParam functionpam2
Rule 18    functionpam -> <empty>
Rule 19    icrementParamCounter -> <empty>
Rule 20    addParamCount -> <empty>
Rule 21    agregarParam -> <empty>
Rule 22    functionpam2 -> COMA icrementParamCounter functionpam
Rule 23    functionpam2 -> icrementParamCounter
Rule 24    function -> FUNCION tiporegreso ID idFunctionCheck PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun resetScope function
Rule 25    function -> <empty>
Rule 26    finishFun -> <empty>
Rule 27    resetScope -> <empty>
Rule 28    idFunctionCheck -> <empty>
Rule 29    cte -> cteid
Rule 30    cte -> CENTERO
Rule 31    cte -> CFLOTANTE
Rule 32    cte -> CCADENA
Rule 33    cte -> CCARACTER
Rule 34    cte -> VERDADERO
Rule 35    cte -> FALSO
Rule 36    tipo -> ENTERO
Rule 37    tipo -> FLOTANTE
Rule 38    tipo -> CADENA
Rule 39    tipo -> CARACTER
Rule 40    tipo -> BOOL
Rule 41    declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion
Rule 42    declaracion -> <empty>
Rule 43    countVar -> <empty>
Rule 44    revisarId -> <empty>
Rule 45    regreso -> REGRESAR exp PUNTOYCOMA
Rule 46    regreso -> <empty>
Rule 47    bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO
Rule 48    bloqueaux -> estatuto bloqueaux
Rule 49    bloqueaux -> <empty>
Rule 50    llamada -> ID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub
Rule 51    saveFunID -> <empty>
Rule 52    generateGoSub -> <empty>
Rule 53    verifyArgCount -> <empty>
Rule 54    generateERA -> <empty>
Rule 55    llamadapar -> exp validateArgs llamadaparaux
Rule 56    llamadapar -> <empty>
Rule 57    validateArgs -> <empty>
Rule 58    llamadaparaux -> COMA incrementK llamadapar
Rule 59    llamadaparaux -> incrementK
Rule 60    incrementK -> <empty>
Rule 61    asignacionizq -> ID buscarId guardarId asignacionizqaux
Rule 62    asignacionizqaux -> CORCHETEIZQ exp CORCHETEDER
Rule 63    asignacionizqaux -> <empty>
Rule 64    asignacion -> asignacionizq ASIGNACION insertarAsignacion asignacionaux setAssignment PUNTOYCOMA
Rule 65    insertarAsignacion -> <empty>
Rule 66    setAssignment -> <empty>
Rule 67    asignacionaux -> exp
Rule 68    asignacionaux -> llamada
Rule 69    estatuto -> ingreso
Rule 70    estatuto -> escritura
Rule 71    estatuto -> texto
Rule 72    estatuto -> rectangulo
Rule 73    estatuto -> circulo
Rule 74    estatuto -> ovalo
Rule 75    estatuto -> triangulo
Rule 76    estatuto -> punto
Rule 77    estatuto -> linea
Rule 78    estatuto -> curva
Rule 79    estatuto -> llamada PUNTOYCOMA
Rule 80    estatuto -> asignacion
Rule 81    estatuto -> condicion
Rule 82    estatuto -> ciclo
Rule 83    negacion -> NO
Rule 84    negacion -> <empty>
Rule 85    comparacion -> MENORQUE
Rule 86    comparacion -> MAYORQUE
Rule 87    comparacion -> MAYORIGUAL
Rule 88    comparacion -> MENORIGUAL
Rule 89    comparacion -> IGUAL
Rule 90    comparacion -> DIFERENTE
Rule 91    expresion -> negacion exp expresionaux
Rule 92    expresion -> color
Rule 93    logico -> expresion checarLogico logicoAux
Rule 94    checarLogico -> <empty>
Rule 95    logicoAux -> CONJUNCION agregarLogico logico
Rule 96    logicoAux -> DISYUNCION agregarLogico logico
Rule 97    logicoAux -> <empty>
Rule 98    agregarLogico -> <empty>
Rule 99    checkRelopTypes -> <empty>
Rule 100   expresionaux -> comparacion addRelop exp checkRelopTypes
Rule 101   expresionaux -> <empty>
Rule 102   addRelop -> <empty>
Rule 103   exp -> termino checkExpTypes exp2
Rule 104   checkExpTypes -> <empty>
Rule 105   addExp -> <empty>
Rule 106   exp2 -> SUMA addExp exp
Rule 107   exp2 -> RESTA addExp exp
Rule 108   exp2 -> <empty>
Rule 109   termino -> factor checkTermTypes termino2
Rule 110   checkTermTypes -> <empty>
Rule 111   termino2 -> MULTIPLICACION addFactor termino
Rule 112   termino2 -> DIVISION addFactor termino
Rule 113   termino2 -> <empty>
Rule 114   addFactor -> <empty>
Rule 115   factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
Rule 116   factor -> cte
Rule 117   crearFondoFalso -> <empty>
Rule 118   quitarFondoFalso -> <empty>
Rule 119   condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond ENTONCES bloque condicionaux
Rule 120   generarCond -> <empty>
Rule 121   condicionaux -> SINO ENTONCES generarElse bloque rellenarCond
Rule 122   condicionaux -> rellenarCond
Rule 123   generarElse -> <empty>
Rule 124   rellenarCond -> <empty>
Rule 125   color -> NEGRO
Rule 126   color -> GRIS
Rule 127   color -> AZUL
Rule 128   color -> AMARILLO
Rule 129   color -> VERDE
Rule 130   color -> ROJO
Rule 131   ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso
Rule 132   crearRegreso -> <empty>
Rule 133   crearCiclo -> <empty>
Rule 134   insertarSalto -> <empty>
Rule 135   escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA
Rule 136   generarEscritura -> <empty>
Rule 137   ingreso -> ENTRADA PARENIZQUIERDO cteid PARENDERECHO generarEntrada PUNTOYCOMA
Rule 138   generarEntrada -> <empty>
Rule 139   args -> logico args2
Rule 140   args2 -> COMA args
Rule 141   args2 -> <empty>
Rule 142   texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 143   rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 144   triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 145   circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 146   ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 147   punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 148   linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 149   curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

Terminals, with rules where they appear

AMARILLO             : 128
ASIGNACION           : 64
AZUL                 : 127
BOOL                 : 40
CADENA               : 38
CARACTER             : 39
CCADENA              : 32
CCARACTER            : 33
CENTERO              : 30
CFLOTANTE            : 31
COMA                 : 22 58 140
CONJUNCION           : 95
CORCHETEDER          : 8 62
CORCHETEIZQ          : 8 62
DESPLEGAR            : 135
DIFERENTE            : 90
DISYUNCION           : 96
DIVISION             : 112
DOSPUNTOS            : 1
ENTERO               : 36
ENTONCES             : 119 121
ENTRADA              : 137
FALSO                : 35
FIN                  : 1
FLOTANTE             : 37
FUNCION              : 24
GRIS                 : 126
ID                   : 1 4 7 17 24 50 61
IGUAL                : 89
INICIO               : 1
INSERTACIRCULO       : 145
INSERTACURVA         : 149
INSERTALINEA         : 148
INSERTAOVALO         : 146
INSERTAPUNTO         : 147
INSERTARECTANGULO    : 143
INSERTATEXTO         : 142
INSERTATRIANGULO     : 144
LLAVEDERECHO         : 12 47
LLAVEIZQUIERDO       : 12 47
MAYORIGUAL           : 87
MAYORQUE             : 86
MENORIGUAL           : 88
MENORQUE             : 85
MIENTRAS             : 131
MULTIPLICACION       : 111
NEGRO                : 125
NO                   : 83
PARENDERECHO         : 9 24 50 115 119 131 135 137 142 143 144 145 146 147 148 149
PARENIZQUIERDO       : 9 24 50 115 119 131 135 137 142 143 144 145 146 147 148 149
PROGRAMA             : 1
PUNTOYCOMA           : 41 45 64 79 135 137 142 143 144 145 146 147 148 149
REGRESAR             : 45
RESTA                : 107
ROJO                 : 130
SI                   : 119
SINO                 : 121
SUMA                 : 106
VACIO                : 16
VAR                  : 17 41
VERDADERO            : 34
VERDE                : 129
error                : 

Nonterminals, with rules where they appear

addExp               : 106 107
addFactor            : 111 112
addParamCount        : 24
addRelop             : 100
agregarLogico        : 95 96
agregarParam         : 17
args                 : 140 142 143 144 145 146 147 148 149
args2                : 139
asignacion           : 80
asignacionaux        : 64
asignacionizq        : 64
asignacionizqaux     : 61
bloque               : 1 119 121 131
bloqueaux            : 12 47 48
bloquefun            : 24
buscarFuncion        : 50
buscarId             : 4 61
checarLogico         : 93
checkExpTypes        : 103
checkRelopTypes      : 100
checkTermTypes       : 109
ciclo                : 82
circulo              : 73
color                : 92
comparacion          : 100
condicion            : 81
condicionaux         : 119
countVar             : 41
crearCiclo           : 131
crearFondoFalso      : 115
crearRegreso         : 131
cte                  : 116
cteid                : 29 137
cteid_declaracion    : 41
cteidaux             : 4 7
curva                : 78
declaracion          : 1 12 41
escritura            : 70
estatuto             : 48
exp                  : 8 9 45 55 62 67 91 100 106 107
exp2                 : 103
expresion            : 93 135
expresionaux         : 91
factor               : 109
finishFun            : 24
function             : 1 24
functionpam          : 22 24
functionpam2         : 17
generarCond          : 119
generarCuadruplos    : 1
generarElse          : 121
generarEntrada       : 137
generarEscritura     : 135
generateERA          : 50
generateGoSub        : 50
guardarId            : 61
icrementParamCounter : 22 23
idFunctionCheck      : 24
incrementK           : 58 59
ingreso              : 69
inicializar          : 1
insertQuadrupleCount : 12
insertVarCount       : 12
insertarAsignacion   : 64
insertarSalto        : 131
linea                : 77
llamada              : 68 79
llamadapar           : 50 58
llamadaparaux        : 55
logico               : 95 96 115 119 131 139
logicoAux            : 93
negacion             : 91
ovalo                : 74
program              : 0
punto                : 76
quitarFondoFalso     : 115
rectangulo           : 72
regreso              : 12
rellenarCond         : 121 122
resetScope           : 24
revisarId            : 41
saveFunID            : 50
setAssignment        : 64
termino              : 103 111 112
termino2             : 109
texto                : 71
tipo                 : 15 17 41
tiporegreso          : 24
triangulo            : 75
validateArgs         : 55
verifyArgCount       : 50

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAMA ID inicializar DOSPUNTOS declaracion function INICIO bloque FIN generarCuadruplos

    PROGRAMA        shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAMA . ID inicializar DOSPUNTOS declaracion function INICIO bloque FIN generarCuadruplos

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAMA ID . inicializar DOSPUNTOS declaracion function INICIO bloque FIN generarCuadruplos
    (3) inicializar -> .

    DOSPUNTOS       reduce using rule 3 (inicializar -> .)

    inicializar                    shift and go to state 4

state 4

    (1) program -> PROGRAMA ID inicializar . DOSPUNTOS declaracion function INICIO bloque FIN generarCuadruplos

    DOSPUNTOS       shift and go to state 5


state 5

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS . declaracion function INICIO bloque FIN generarCuadruplos
    (41) declaracion -> . VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion
    (42) declaracion -> .

    VAR             shift and go to state 6
    FUNCION         reduce using rule 42 (declaracion -> .)
    INICIO          reduce using rule 42 (declaracion -> .)

    declaracion                    shift and go to state 7

state 6

    (41) declaracion -> VAR . tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion
    (36) tipo -> . ENTERO
    (37) tipo -> . FLOTANTE
    (38) tipo -> . CADENA
    (39) tipo -> . CARACTER
    (40) tipo -> . BOOL

    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 12
    CADENA          shift and go to state 10
    CARACTER        shift and go to state 9
    BOOL            shift and go to state 11

    tipo                           shift and go to state 8

state 7

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion . function INICIO bloque FIN generarCuadruplos
    (24) function -> . FUNCION tiporegreso ID idFunctionCheck PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun resetScope function
    (25) function -> .

    FUNCION         shift and go to state 15
    INICIO          reduce using rule 25 (function -> .)

    function                       shift and go to state 14

state 8

    (41) declaracion -> VAR tipo . cteid_declaracion revisarId PUNTOYCOMA countVar declaracion
    (7) cteid_declaracion -> . ID cteidaux

    ID              shift and go to state 17

    cteid_declaracion              shift and go to state 16

state 9

    (39) tipo -> CARACTER .

    ID              reduce using rule 39 (tipo -> CARACTER .)


state 10

    (38) tipo -> CADENA .

    ID              reduce using rule 38 (tipo -> CADENA .)


state 11

    (40) tipo -> BOOL .

    ID              reduce using rule 40 (tipo -> BOOL .)


state 12

    (37) tipo -> FLOTANTE .

    ID              reduce using rule 37 (tipo -> FLOTANTE .)


state 13

    (36) tipo -> ENTERO .

    ID              reduce using rule 36 (tipo -> ENTERO .)


state 14

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion function . INICIO bloque FIN generarCuadruplos

    INICIO          shift and go to state 18


state 15

    (24) function -> FUNCION . tiporegreso ID idFunctionCheck PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun resetScope function
    (15) tiporegreso -> . tipo
    (16) tiporegreso -> . VACIO
    (36) tipo -> . ENTERO
    (37) tipo -> . FLOTANTE
    (38) tipo -> . CADENA
    (39) tipo -> . CARACTER
    (40) tipo -> . BOOL

    VACIO           shift and go to state 21
    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 12
    CADENA          shift and go to state 10
    CARACTER        shift and go to state 9
    BOOL            shift and go to state 11

    tipo                           shift and go to state 19
    tiporegreso                    shift and go to state 20

state 16

    (41) declaracion -> VAR tipo cteid_declaracion . revisarId PUNTOYCOMA countVar declaracion
    (44) revisarId -> .

    PUNTOYCOMA      reduce using rule 44 (revisarId -> .)

    revisarId                      shift and go to state 22

state 17

    (7) cteid_declaracion -> ID . cteidaux
    (8) cteidaux -> . CORCHETEIZQ exp CORCHETEDER
    (9) cteidaux -> . PARENIZQUIERDO exp PARENDERECHO
    (10) cteidaux -> .

    CORCHETEIZQ     shift and go to state 23
    PARENIZQUIERDO  shift and go to state 24
    PUNTOYCOMA      reduce using rule 10 (cteidaux -> .)

    cteidaux                       shift and go to state 25

state 18

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion function INICIO . bloque FIN generarCuadruplos
    (47) bloque -> . LLAVEIZQUIERDO bloqueaux LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 26

    bloque                         shift and go to state 27

state 19

    (15) tiporegreso -> tipo .

    ID              reduce using rule 15 (tiporegreso -> tipo .)


state 20

    (24) function -> FUNCION tiporegreso . ID idFunctionCheck PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun resetScope function

    ID              shift and go to state 28


state 21

    (16) tiporegreso -> VACIO .

    ID              reduce using rule 16 (tiporegreso -> VACIO .)


state 22

    (41) declaracion -> VAR tipo cteid_declaracion revisarId . PUNTOYCOMA countVar declaracion

    PUNTOYCOMA      shift and go to state 29


state 23

    (8) cteidaux -> CORCHETEIZQ . exp CORCHETEDER
    (103) exp -> . termino checkExpTypes exp2
    (109) termino -> . factor checkTermTypes termino2
    (115) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (116) factor -> . cte
    (29) cte -> . cteid
    (30) cte -> . CENTERO
    (31) cte -> . CFLOTANTE
    (32) cte -> . CCADENA
    (33) cte -> . CCARACTER
    (34) cte -> . VERDADERO
    (35) cte -> . FALSO
    (4) cteid -> . ID buscarId cteidaux

    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 35
    CFLOTANTE       shift and go to state 34
