Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAMA ID DOSPUNTOS declaracion function INICIO bloque FIN
Rule 2     cteid -> ID cteidaux
Rule 3     cteidaux -> CORCHETEIZQ exp CORCHETEDER
Rule 4     cteidaux -> PARENIZQUIERDO exp PARENDERECHO
Rule 5     cteidaux -> <empty>
Rule 6     cte -> cteid
Rule 7     cte -> CENTERO
Rule 8     cte -> CFLOTANTE
Rule 9     cte -> CCADENA
Rule 10    cte -> CCARACTER
Rule 11    cte -> VERDADERO
Rule 12    cte -> FALSO
Rule 13    tipo -> ENTERO
Rule 14    tipo -> FLOTANTE
Rule 15    tipo -> CADENA
Rule 16    tipo -> CARACTER
Rule 17    tipo -> BOOL
Rule 18    declaracion -> VAR tipo cteid PUNTOYCOMA declaracion
Rule 19    declaracion -> <empty>
Rule 20    regreso -> REGRESAR exp PUNTOYCOMA
Rule 21    regreso -> <empty>
Rule 22    bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO
Rule 23    bloqueaux -> estatuto bloqueaux
Rule 24    bloqueaux -> <empty>
Rule 25    bloquefun -> LLAVEIZQUIERDO declaracion bloqueaux regreso LLAVEDERECHO
Rule 26    tiporegreso -> tipo
Rule 27    tiporegreso -> VACIO
Rule 28    functionpam -> VAR tipo ID functionpam2
Rule 29    functionpam -> <empty>
Rule 30    functionpam2 -> COMA functionpam
Rule 31    functionpam2 -> <empty>
Rule 32    function -> FUNCION tiporegreso ID PARENIZQUIERDO functionpam PARENDERECHO bloquefun
Rule 33    llamada -> ID PARENIZQUIERDO llamadapar PARENDERECHO
Rule 34    llamadapar -> exp llamadaparaux
Rule 35    llamadapar -> <empty>
Rule 36    llamadaparaux -> COMA llamadapar
Rule 37    llamadaparaux -> <empty>
Rule 38    asignacionizq -> ID asignacionizqaux
Rule 39    asignacionizqaux -> CORCHETEIZQ exp CORCHETEDER
Rule 40    asignacionizqaux -> <empty>
Rule 41    asignacion -> asignacionizq ASIGNACION asignacionaux PUNTOYCOMA
Rule 42    asignacionaux -> expresion
Rule 43    asignacionaux -> llamada
Rule 44    estatuto -> ingreso
Rule 45    estatuto -> escritura
Rule 46    estatuto -> texto
Rule 47    estatuto -> rectangulo
Rule 48    estatuto -> circulo
Rule 49    estatuto -> ovalo
Rule 50    estatuto -> triangulo
Rule 51    estatuto -> punto
Rule 52    estatuto -> linea
Rule 53    estatuto -> curva
Rule 54    estatuto -> llamada PUNTOYCOMA
Rule 55    estatuto -> asignacion
Rule 56    estatuto -> condicion
Rule 57    estatuto -> ciclo
Rule 58    negacion -> NO
Rule 59    negacion -> <empty>
Rule 60    comparacion -> MENORQUE
Rule 61    comparacion -> MAYORQUE
Rule 62    comparacion -> MAYORIGUAL
Rule 63    comparacion -> MENORIGUAL
Rule 64    comparacion -> IGUAL
Rule 65    comparacion -> DIFERENTE
Rule 66    comparacion -> CONJUNCION
Rule 67    comparacion -> DISYUNCION
Rule 68    expresion -> negacion exp expresionaux
Rule 69    expresion -> color
Rule 70    expresionaux -> comparacion exp
Rule 71    expresionaux -> <empty>
Rule 72    exp -> termino exp2
Rule 73    exp2 -> SUMA exp
Rule 74    exp2 -> RESTA exp
Rule 75    exp2 -> <empty>
Rule 76    termino -> factor termino2
Rule 77    termino2 -> MULTIPLICACION termino
Rule 78    termino2 -> DIVISION termino
Rule 79    termino2 -> <empty>
Rule 80    factor -> PARENIZQUIERDO expresion PARENDERECHO
Rule 81    factor -> cte
Rule 82    condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux
Rule 83    condicionaux -> SINO ENTONCES bloque
Rule 84    condicionaux -> <empty>
Rule 85    color -> NEGRO
Rule 86    color -> GRIS
Rule 87    color -> AZUL
Rule 88    color -> AMARILLO
Rule 89    color -> VERDE
Rule 90    color -> ROJO
Rule 91    ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque
Rule 92    escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA
Rule 93    escrituraaux -> exp escritura2aux
Rule 94    escritura2aux -> COMA escrituraaux
Rule 95    escritura2aux -> <empty>
Rule 96    ingreso -> ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA
Rule 97    ingresoaux -> cteid ingreso2aux
Rule 98    ingreso2aux -> COMA ingresoaux
Rule 99    ingreso2aux -> <empty>
Rule 100   args -> expresion args2
Rule 101   args2 -> COMA args
Rule 102   args2 -> <empty>
Rule 103   texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 104   rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 105   triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 106   circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 107   ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 108   punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 109   linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
Rule 110   curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA

Terminals, with rules where they appear

AMARILLO             : 88
ASIGNACION           : 41
AZUL                 : 87
BOOL                 : 17
CADENA               : 15
CARACTER             : 16
CCADENA              : 9
CCARACTER            : 10
CENTERO              : 7
CFLOTANTE            : 8
COMA                 : 30 36 94 98 101
CONJUNCION           : 66
CORCHETEDER          : 3 39
CORCHETEIZQ          : 3 39
DESPLEGAR            : 92
DIFERENTE            : 65
DISYUNCION           : 67
DIVISION             : 78
DOSPUNTOS            : 1
ENTERO               : 13
ENTONCES             : 82 83
ENTRADA              : 96
FALSO                : 12
FIN                  : 1
FLOTANTE             : 14
FUNCION              : 32
GRIS                 : 86
ID                   : 1 2 28 32 33 38
IGUAL                : 64
INICIO               : 1
INSERTACIRCULO       : 106
INSERTACURVA         : 110
INSERTALINEA         : 109
INSERTAOVALO         : 107
INSERTAPUNTO         : 108
INSERTARECTANGULO    : 104
INSERTATEXTO         : 103
INSERTATRIANGULO     : 105
LLAVEDERECHO         : 22 25
LLAVEIZQUIERDO       : 22 25
MAYORIGUAL           : 62
MAYORQUE             : 61
MENORIGUAL           : 63
MENORQUE             : 60
MIENTRAS             : 91
MULTIPLICACION       : 77
NEGRO                : 85
NO                   : 58
PARENDERECHO         : 4 32 33 80 82 91 92 96 103 104 105 106 107 108 109 110
PARENIZQUIERDO       : 4 32 33 80 82 91 92 96 103 104 105 106 107 108 109 110
PROGRAMA             : 1
PUNTOYCOMA           : 18 20 41 54 92 96 103 104 105 106 107 108 109 110
REGRESAR             : 20
RESTA                : 74
ROJO                 : 90
SI                   : 82
SINO                 : 83
SUMA                 : 73
VACIO                : 27
VAR                  : 18 28
VERDADERO            : 11
VERDE                : 89
error                : 

Nonterminals, with rules where they appear

args                 : 101 103 104 105 106 107 108 109 110
args2                : 100
asignacion           : 55
asignacionaux        : 41
asignacionizq        : 41
asignacionizqaux     : 38
bloque               : 1 82 83 91
bloqueaux            : 22 23 25
bloquefun            : 32
ciclo                : 57
circulo              : 48
color                : 69
comparacion          : 70
condicion            : 56
condicionaux         : 82
cte                  : 81
cteid                : 6 18 97
cteidaux             : 2
curva                : 53
declaracion          : 1 18 25
escritura            : 45
escritura2aux        : 93
escrituraaux         : 92 94
estatuto             : 23
exp                  : 3 4 20 34 39 68 70 73 74 93
exp2                 : 72
expresion            : 42 80 82 91 100
expresionaux         : 68
factor               : 76
function             : 1
functionpam          : 30 32
functionpam2         : 28
ingreso              : 44
ingreso2aux          : 97
ingresoaux           : 96 98
linea                : 52
llamada              : 43 54
llamadapar           : 33 36
llamadaparaux        : 34
negacion             : 68
ovalo                : 49
program              : 0
punto                : 51
rectangulo           : 47
regreso              : 25
termino              : 72 77 78
termino2             : 76
texto                : 46
tipo                 : 18 26 28
tiporegreso          : 32
triangulo            : 50

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAMA ID DOSPUNTOS declaracion function INICIO bloque FIN

    PROGRAMA        shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAMA . ID DOSPUNTOS declaracion function INICIO bloque FIN

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAMA ID . DOSPUNTOS declaracion function INICIO bloque FIN

    DOSPUNTOS       shift and go to state 4


state 4

    (1) program -> PROGRAMA ID DOSPUNTOS . declaracion function INICIO bloque FIN
    (18) declaracion -> . VAR tipo cteid PUNTOYCOMA declaracion
    (19) declaracion -> .

    VAR             shift and go to state 5
    FUNCION         reduce using rule 19 (declaracion -> .)

    declaracion                    shift and go to state 6

state 5

    (18) declaracion -> VAR . tipo cteid PUNTOYCOMA declaracion
    (13) tipo -> . ENTERO
    (14) tipo -> . FLOTANTE
    (15) tipo -> . CADENA
    (16) tipo -> . CARACTER
    (17) tipo -> . BOOL

    ENTERO          shift and go to state 12
    FLOTANTE        shift and go to state 11
    CADENA          shift and go to state 9
    CARACTER        shift and go to state 8
    BOOL            shift and go to state 10

    tipo                           shift and go to state 7

state 6

    (1) program -> PROGRAMA ID DOSPUNTOS declaracion . function INICIO bloque FIN
    (32) function -> . FUNCION tiporegreso ID PARENIZQUIERDO functionpam PARENDERECHO bloquefun

    FUNCION         shift and go to state 14

    function                       shift and go to state 13

state 7

    (18) declaracion -> VAR tipo . cteid PUNTOYCOMA declaracion
    (2) cteid -> . ID cteidaux

    ID              shift and go to state 16

    cteid                          shift and go to state 15

state 8

    (16) tipo -> CARACTER .

    ID              reduce using rule 16 (tipo -> CARACTER .)


state 9

    (15) tipo -> CADENA .

    ID              reduce using rule 15 (tipo -> CADENA .)


state 10

    (17) tipo -> BOOL .

    ID              reduce using rule 17 (tipo -> BOOL .)


state 11

    (14) tipo -> FLOTANTE .

    ID              reduce using rule 14 (tipo -> FLOTANTE .)


state 12

    (13) tipo -> ENTERO .

    ID              reduce using rule 13 (tipo -> ENTERO .)


state 13

    (1) program -> PROGRAMA ID DOSPUNTOS declaracion function . INICIO bloque FIN

    INICIO          shift and go to state 17


state 14

    (32) function -> FUNCION . tiporegreso ID PARENIZQUIERDO functionpam PARENDERECHO bloquefun
    (26) tiporegreso -> . tipo
    (27) tiporegreso -> . VACIO
    (13) tipo -> . ENTERO
    (14) tipo -> . FLOTANTE
    (15) tipo -> . CADENA
    (16) tipo -> . CARACTER
    (17) tipo -> . BOOL

    VACIO           shift and go to state 20
    ENTERO          shift and go to state 12
    FLOTANTE        shift and go to state 11
    CADENA          shift and go to state 9
    CARACTER        shift and go to state 8
    BOOL            shift and go to state 10

    tipo                           shift and go to state 19
    tiporegreso                    shift and go to state 18

state 15

    (18) declaracion -> VAR tipo cteid . PUNTOYCOMA declaracion

    PUNTOYCOMA      shift and go to state 21


state 16

    (2) cteid -> ID . cteidaux
    (3) cteidaux -> . CORCHETEIZQ exp CORCHETEDER
    (4) cteidaux -> . PARENIZQUIERDO exp PARENDERECHO
    (5) cteidaux -> .

    CORCHETEIZQ     shift and go to state 22
    PARENIZQUIERDO  shift and go to state 23
    PUNTOYCOMA      reduce using rule 5 (cteidaux -> .)
    MULTIPLICACION  reduce using rule 5 (cteidaux -> .)
    DIVISION        reduce using rule 5 (cteidaux -> .)
    SUMA            reduce using rule 5 (cteidaux -> .)
    RESTA           reduce using rule 5 (cteidaux -> .)
    CORCHETEDER     reduce using rule 5 (cteidaux -> .)
    PARENDERECHO    reduce using rule 5 (cteidaux -> .)
    MENORQUE        reduce using rule 5 (cteidaux -> .)
    MAYORQUE        reduce using rule 5 (cteidaux -> .)
    MAYORIGUAL      reduce using rule 5 (cteidaux -> .)
    MENORIGUAL      reduce using rule 5 (cteidaux -> .)
    IGUAL           reduce using rule 5 (cteidaux -> .)
    DIFERENTE       reduce using rule 5 (cteidaux -> .)
    CONJUNCION      reduce using rule 5 (cteidaux -> .)
    DISYUNCION      reduce using rule 5 (cteidaux -> .)
    COMA            reduce using rule 5 (cteidaux -> .)

    cteidaux                       shift and go to state 24

state 17

    (1) program -> PROGRAMA ID DOSPUNTOS declaracion function INICIO . bloque FIN
    (22) bloque -> . LLAVEIZQUIERDO bloqueaux LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 25

    bloque                         shift and go to state 26

state 18

    (32) function -> FUNCION tiporegreso . ID PARENIZQUIERDO functionpam PARENDERECHO bloquefun

    ID              shift and go to state 27


state 19

    (26) tiporegreso -> tipo .

    ID              reduce using rule 26 (tiporegreso -> tipo .)


state 20

    (27) tiporegreso -> VACIO .

    ID              reduce using rule 27 (tiporegreso -> VACIO .)


state 21

    (18) declaracion -> VAR tipo cteid PUNTOYCOMA . declaracion
    (18) declaracion -> . VAR tipo cteid PUNTOYCOMA declaracion
    (19) declaracion -> .

    VAR             shift and go to state 5
    FUNCION         reduce using rule 19 (declaracion -> .)
    ENTRADA         reduce using rule 19 (declaracion -> .)
    DESPLEGAR       reduce using rule 19 (declaracion -> .)
    INSERTATEXTO    reduce using rule 19 (declaracion -> .)
    INSERTARECTANGULO reduce using rule 19 (declaracion -> .)
    INSERTACIRCULO  reduce using rule 19 (declaracion -> .)
    INSERTAOVALO    reduce using rule 19 (declaracion -> .)
    INSERTATRIANGULO reduce using rule 19 (declaracion -> .)
    INSERTAPUNTO    reduce using rule 19 (declaracion -> .)
    INSERTALINEA    reduce using rule 19 (declaracion -> .)
    INSERTACURVA    reduce using rule 19 (declaracion -> .)
    ID              reduce using rule 19 (declaracion -> .)
    SI              reduce using rule 19 (declaracion -> .)
    MIENTRAS        reduce using rule 19 (declaracion -> .)
    REGRESAR        reduce using rule 19 (declaracion -> .)
    LLAVEDERECHO    reduce using rule 19 (declaracion -> .)

    declaracion                    shift and go to state 28

state 22

    (3) cteidaux -> CORCHETEIZQ . exp CORCHETEDER
    (72) exp -> . termino exp2
    (76) termino -> . factor termino2
    (80) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (81) factor -> . cte
    (6) cte -> . cteid
    (7) cte -> . CENTERO
    (8) cte -> . CFLOTANTE
    (9) cte -> . CCADENA
    (10) cte -> . CCARACTER
    (11) cte -> . VERDADERO
    (12) cte -> . FALSO
    (2) cteid -> . ID cteidaux

    PARENIZQUIERDO  shift and go to state 30
    CENTERO         shift and go to state 31
    CFLOTANTE       shift and go to state 40
    CCADENA         shift and go to state 32
    CCARACTER       shift and go to state 29
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 33
    ID              shift and go to state 16

    cte                            shift and go to state 34
    termino                        shift and go to state 35
    exp                            shift and go to state 36
    factor                         shift and go to state 37
    cteid                          shift and go to state 39

state 23

    (4) cteidaux -> PARENIZQUIERDO . exp PARENDERECHO
    (72) exp -> . termino exp2
    (76) termino -> . factor termino2
    (80) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (81) factor -> . cte
    (6) cte -> . cteid
    (7) cte -> . CENTERO
    (8) cte -> . CFLOTANTE
    (9) cte -> . CCADENA
    (10) cte -> . CCARACTER
    (11) cte -> . VERDADERO
    (12) cte -> . FALSO
    (2) cteid -> . ID cteidaux

    PARENIZQUIERDO  shift and go to state 30
    CENTERO         shift and go to state 31
    CFLOTANTE       shift and go to state 40
    CCADENA         shift and go to state 32
    CCARACTER       shift and go to state 29
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 33
    ID              shift and go to state 16

    cte                            shift and go to state 34
    termino                        shift and go to state 35
    exp                            shift and go to state 41
    factor                         shift and go to state 37
    cteid                          shift and go to state 39

state 24

    (2) cteid -> ID cteidaux .

    MULTIPLICACION  reduce using rule 2 (cteid -> ID cteidaux .)
    DIVISION        reduce using rule 2 (cteid -> ID cteidaux .)
    SUMA            reduce using rule 2 (cteid -> ID cteidaux .)
    RESTA           reduce using rule 2 (cteid -> ID cteidaux .)
    CORCHETEDER     reduce using rule 2 (cteid -> ID cteidaux .)
