Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAMA ID DOSPUNTOS declaracion function INICIO bloque FIN
Rule 2     declaracion -> VAR tipo asignacion declaracion
Rule 3     declaracion -> empty
Rule 4     asignacion -> ID asignacion2
Rule 5     asignacion2 -> ASIGNACION asignacionaux
Rule 6     asignacion2 -> CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA
Rule 7     asignacion2 -> PUNTOYCOMA
Rule 8     asignacion2 -> empty
Rule 9     asignacionaux -> expresion PUNTOYCOMA
Rule 10    asignacionaux -> llamada
Rule 11    function -> FUNCION tiporegreso ID PARENIZQUIERDO functionaux PARENDERECHO bloquefun
Rule 12    functionaux -> VAR tipo ID
Rule 13    functionaux -> VAR tipo ID COMA functionaux
Rule 14    functionaux -> empty
Rule 15    bloquefun -> LLAVEIZQUIERDO bloquefun2 bloquefun3 LLAVEDERECHO
Rule 16    bloquefun -> LLAVEIZQUIERDO bloquefun2 bloquefun3 regreso LLAVEDERECHO
Rule 17    bloquefun2 -> empty
Rule 18    bloquefun2 -> declaracion
Rule 19    bloquefun2 -> declaracion bloquefun2
Rule 20    bloquefun3 -> empty
Rule 21    bloquefun3 -> estatuto
Rule 22    bloquefun3 -> estatuto bloquefun3
Rule 23    bloque -> LLAVEIZQUIERDO bloquefun3 LLAVEDERECHO
Rule 24    estatuto -> ingreso
Rule 25    estatuto -> texto
Rule 26    estatuto -> rectangulo
Rule 27    estatuto -> circulo
Rule 28    estatuto -> ovalo
Rule 29    estatuto -> triangulo
Rule 30    estatuto -> punto
Rule 31    estatuto -> linea
Rule 32    estatuto -> llamada
Rule 33    estatuto -> asignacion
Rule 34    estatuto -> condicion
Rule 35    estatuto -> ciclo
Rule 36    estatuto -> escritura
Rule 37    estatuto -> curva
Rule 38    discon -> CONJUNCION expresion
Rule 39    discon -> DISYUNCION expresion
Rule 40    discon -> CONJUNCION expresion discon
Rule 41    discon -> DISYUNCION expresion discon
Rule 42    discon -> empty
Rule 43    negacion -> empty
Rule 44    negacion -> NO
Rule 45    expresion -> negacion exp expresionaux discon
Rule 46    expresion -> color
Rule 47    expresionaux -> empty
Rule 48    expresionaux -> comparacion exp
Rule 49    exp -> termino SUMA exp
Rule 50    exp -> termino RESTA exp
