Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAMA ID inicializar DOSPUNTOS declaracion createMainQuad function INICIO fillMainQuad insertMainFun bloque FIN generarCuadruplos
Rule 2     createMainQuad -> <empty>
Rule 3     fillMainQuad -> <empty>
Rule 4     insertMainFun -> <empty>
Rule 5     generarCuadruplos -> <empty>
Rule 6     inicializar -> <empty>
Rule 7     guardarId -> <empty>
Rule 8     buscarId -> <empty>
Rule 9     cteid_declaracion -> ID cteidaux
Rule 10    cteidaux -> CORCHETEIZQ exp CORCHETEDER
Rule 11    cteidaux -> <empty>
Rule 12    buscarFuncion -> <empty>
Rule 13    bloquefun -> LLAVEIZQUIERDO declaracion insertVarCount insertQuadrupleCount bloqueaux regreso LLAVEDERECHO
Rule 14    insertQuadrupleCount -> <empty>
Rule 15    insertVarCount -> <empty>
Rule 16    tiporegreso -> tipo
Rule 17    tiporegreso -> VACIO
Rule 18    functionpam -> VAR tipo ID agregarParam functionpam2
Rule 19    functionpam -> <empty>
Rule 20    incrementParamCounter -> <empty>
Rule 21    addParamCount -> <empty>
Rule 22    agregarParam -> <empty>
Rule 23    functionpam2 -> COMA incrementParamCounter functionpam
Rule 24    functionpam2 -> incrementParamCounter
Rule 25    function -> FUNCION resetScope tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun function
Rule 26    function -> <empty>
Rule 27    createGlobal -> <empty>
Rule 28    finishFun -> <empty>
Rule 29    resetScope -> <empty>
Rule 30    idFunctionCheck -> <empty>
Rule 31    cte -> ID getCurrentID symbol
Rule 32    cte -> CENTERO
Rule 33    cte -> CFLOTANTE
Rule 34    cte -> CCADENA
Rule 35    cte -> CCARACTER
Rule 36    cte -> VERDADERO
Rule 37    cte -> FALSO
Rule 38    symbol -> cteid
Rule 39    symbol -> verifyNullAssignment llamada
Rule 40    verifyNullAssignment -> <empty>
Rule 41    tipo -> ENTERO
Rule 42    tipo -> FLOTANTE
Rule 43    tipo -> CADENA
Rule 44    tipo -> CARACTER
Rule 45    tipo -> BOOL
Rule 46    declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion
Rule 47    declaracion -> <empty>
Rule 48    countVar -> <empty>
Rule 49    revisarId -> <empty>
Rule 50    regreso -> REGRESAR returnExp
Rule 51    regreso -> nullReturn
Rule 52    returnExp -> exp verifyReturnType PUNTOYCOMA addReturn
Rule 53    returnExp -> VACIO verifyReturnType PUNTOYCOMA addReturn
Rule 54    verifyReturnType -> <empty>
Rule 55    nullReturn -> <empty>
Rule 56    addReturn -> <empty>
Rule 57    bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO
Rule 58    bloqueaux -> estatuto bloqueaux
Rule 59    bloqueaux -> <empty>
Rule 60    expresion -> negacion exp expresionaux
Rule 61    expresion -> color
Rule 62    exp -> termino checkExpTypes exp2
Rule 63    saveFunID -> <empty>
Rule 64    generateGoSub -> <empty>
Rule 65    verifyArgCount -> <empty>
Rule 66    generateERA -> <empty>
Rule 67    llamadapar -> exp validateArgs llamadaparaux
Rule 68    llamadapar -> <empty>
Rule 69    validateArgs -> <empty>
Rule 70    llamadaparaux -> COMA incrementK llamadapar
Rule 71    llamadaparaux -> incrementK
